개방자치단체코드,관리번호,영업상태명,소재지면적,지번주소,도로명주소,도로명우편번호,사업장명,업태구분명,좌표정보(X),좌표정보(Y),,,,,,,
3010000,3010000-102-1904-02602,폐업,97.7,서울특별시 중구 황학동 72-0번지 ,,,한신그릴,극장식당,,,,,,,,,
3010000,3010000-102-1967-02477,영업/정상,81.8,서울특별시 중구 북창동 120-3번지 ,서울특별시 중구 남대문로1길 12 (북창동),4526,폭스,룸살롱,197956.4873,451034.3275,,,,,,,
3010000,3010000-102-1968-02422,폐업,23.4,서울특별시 중구 의주로2가 4-6번지 ,,,오비치킨,간이주점,,,,,,,,,
3010000,3010000-102-1968-02511,폐업,165.24,서울특별시 중구 중림동 123-7번지 ,,,무지개-룸싸롱,룸살롱,,,,,,,,,
3010000,3010000-102-1968-02514,폐업,208.69,서울특별시 중구 무교동 1-0번지 ,,,힐탑,룸살롱,198126.5019,451827.9732,,,,,,,
3010000,3010000-102-1970-02611,폐업,0,서울특별시 중구 의주로2가 82-0번지 ,,,회림,극장식당,,,,,,,,,
3010000,3010000-102-1971-02556,폐업,277.83,서울특별시 중구 황학동 2478-0번지 ,,,뉴관광-바,비어(바)살롱,201947.0843,451473.9642,,,,,,,
3010000,3010000-102-1971-02610,폐업,495.81,서울특별시 중구 중림동 83-5번지 ,,,영스타,극장식당,,,,,,,,,
3010000,3010000-102-1971-02629,폐업,495.81,서울특별시 중구 중림동 83-5번지 ,,,영스타,관광호텔나이트(디스코),,,,,,,,,
3010000,3010000-102-1972-02492,폐업,241.68,서울특별시 중구 광희동1가 143-1번지 ,,,보물섬,룸살롱,,,,,,,,,
3010000,3010000-102-1972-02504,폐업,108,서울특별시 중구 주교동 95-1번지 ,,,발리,룸살롱,,,,,,,,,
3010000,3010000-102-1972-02517,폐업,950.6,서울특별시 중구 인현동2가 73-1번지 ,,,풍전호텔뉴비지니스클럽,룸살롱,199550.5063,451392.2197,,,,,,,
3010000,3010000-102-1972-02524,폐업,6.8,서울특별시 중구 주교동 144-3번지 ,,,파레스,룸살롱,,,,,,,,,
3010000,3010000-102-1972-02544,폐업,352.82,서울특별시 중구 태평로1가 61-1번지 ,,,(주)코리아나호텔블루룸,비어(바)살롱,197867.1566,451779.8809,,,,,,,
3010000,3010000-102-1972-02568,폐업,245.39,서울특별시 중구 남산동2가 1-1번지 ,,,프리월드,룸살롱,198717.8245,450932.9648,,,,,,,
3010000,3010000-102-1972-02652,폐업,110.64,서울특별시 중구 충무로1가 23-1번지 ,,,구듸구듸,관광호텔나이트(디스코),198543.6447,451049.5806,,,,,,,
3010000,3010000-102-1972-02696,폐업,77.2,서울특별시 중구 무학동 47-2번지 ,,,가고파,카바레,201245.3752,451380.7262,,,,,,,
3010000,3010000-102-1973-02468,폐업,240,서울특별시 중구 정동 1-54번지 ,,,석교,요정,197636.1968,451714.0277,,,,,,,
3010000,3010000-102-1973-02507,폐업,77.3,서울특별시 중구 충무로3가 26-1번지 지상1층 ,,,빠담빠담,룸살롱,199245.6159,451201.4095,,,,,,,
3010000,3010000-102-1973-02519,폐업,86.85,서울특별시 중구 북창동 18-9번지 ,,,시드니,룸살롱,197943.5033,451186.902,,,,,,,
3010000,3010000-102-1973-02552,폐업,79,서울특별시 중구 초동 21-1번지 ,,,쿨(cool),카바레,199220.3243,451420.4332,,,,,,,
3010000,3010000-102-1973-02571,폐업,95.74,서울특별시 중구 을지로6가 18-74번지 ,,,랑데뷰,비어(바)살롱,200527.8369,451609.6902,,,,,,,
3010000,3010000-102-1973-02572,영업/정상,98.17,서울특별시 중구 흥인동 15-0 ,서울특별시 중구 퇴계로 417 (흥인동),4570,성동차차차,스텐드바,201503.8491,451514.0405,,,,,,,
3010000,3010000-102-1973-02601,폐업,3.4,서울특별시 중구 신당동 292-112번지 ,,,금강,극장식당,201264.3418,451214.2684,,,,,,,
3010000,3010000-102-1973-02632,폐업,155.83,서울특별시 중구 명동2가 32-5번지 ,,,쉘부르,관광호텔나이트(디스코),198596.2972,451194.8125,,,,,,,
3010000,3010000-102-1973-02639,폐업,132.81,서울특별시 중구 신당동 372-455번지 ,,,충무로,극장식당,,,,,,,,,
3010000,3010000-102-1973-02641,폐업,282.15,서울특별시 중구 을지로5가 19-29번지 ,,,백마미인크럽,극장식당,200095.7259,451681.0371,,,,,,,
3010000,3010000-102-1973-02650,폐업,185,서울특별시 중구 만리동2가 188-3번지 ,,,프레지던트나이트크럽,관광호텔나이트(디스코),,,,,,,,,
3010000,3010000-102-1974-02478,폐업,63.51,서울특별시 중구 북창동 67-0번지 ,,,카지노,룸살롱,197940.657,451160.1579,,,,,,,
3010000,3010000-102-1974-02485,폐업,99.97,서울특별시 중구 충무로4가 125-3 외4필지(일흥빌딩 지하1층),서울특별시 중구 퇴계로 213 (충무로4가,외4필지(일흥빌딩 지하1층)),4557,05:00.0,룸살롱,199532.0845,,,,,,,
3010000,3010000-102-1974-02486,영업/정상,98.84,서울특별시 중구 다동 117번지 지하1층 ,서울특별시 중구 남대문로9길 12 (다동,지하1층),4522,59:59.0,198319.0072,451622.5063,,,,,,,
3010000,3010000-102-1974-02542,폐업,181.83,서울특별시 중구 초동 106-9번지 ,,,로마,비어(바)살롱,199190.8807,451328.7002,,,,,,,
3010000,3010000-102-1974-02578,폐업,123.71,서울특별시 중구 장충동1가 56-85번지 ,,,골든벨비즈니스클럽,스텐드바,200476.3412,450937.1898,,,,,,,
3010000,3010000-102-1974-02584,폐업,96.8,서울특별시 중구 무학동 49-0번지 ,,,엔디,스텐드바,,,,,,,,,
3010000,3010000-102-1974-02614,폐업,178.54,서울특별시 중구 북창동 19-4번지 ,,,시애틀,극장식당,197912.8079,451146.5317,,,,,,,
3010000,3010000-102-1974-02615,폐업,408.4,서울특별시 중구 북창동 20-1번지 ,,,뉴프레지던트,룸살롱,197920.237,451125.6269,,,,,,,
3010000,3010000-102-1974-02617,폐업,266.71,서울특별시 중구 충무로2가 66-6번지 ,,,카사,극장식당,198661.1249,451075.7312,,,,,,,
3010000,3010000-102-1974-02622,영업/정상,64.48,서울특별시 중구 신당동 247-11번지 ,서울특별시 중구 퇴계로 386-5 (신당동),4611,신당과촌,극장식당,201223.1868,451410.7622,,,,,,,
3010000,3010000-102-1974-02672,폐업,1,100845,서울특별시 중구 을지로2가 101-1번지 ,,,59:59.0,고고(디스코)클럽,198991.4807,,,,,,,
3010000,3010000-102-1974-02681,영업/정상,483.5,서울특별시 중구 을지로5가 133-1번지 ,서울특별시 중구 을지로38길 20 (을지로5가),4561,천지호텔나이트캬바레,카바레,200225.9831,451511.2628,,,,,,,
3010000,3010000-102-1975-02493,폐업,425.1,서울특별시 중구 북창동 131-2번지 ,,,폭스,룸살롱,,,,,,,,,
3010000,3010000-102-1975-02553,영업/정상,185.24,서울특별시 중구 충무로2가 60-3번지 지하1층 ,서울특별시 중구 삼일대로 299, 지하1층 (충무로2가),4537,59:59.0,198911.8064,451032.3161,,,,,,,
3010000,3010000-102-1975-02569,영업/정상,83.67,서울특별시 중구 충무로2가 50-3 1~2층,서울특별시 중구 삼일대로4길 17 (충무로2가),4553,동경비지니스,비어(바)살롱,199055.7048,451096.008,,,,,,,
3010000,3010000-102-1975-02585,폐업,55.04,서울특별시 중구 남창동 205-104번지 ,서울특별시 중구 퇴계로4길 2 (남창동),4635,황실,룸살롱,197931.4788,450568.541,,,,,,,
3010000,3010000-102-1975-02633,폐업,634,서울특별시 중구 장충동2가 15-5번지 ,,,타워호텔,관광호텔나이트(카바레),,,,,,,,,
3010000,3010000-102-1975-02649,폐업,1,100282,서울특별시 중구 인현동2가 73-1번지 ,,,59:59.0,기타,199550.5063,,,,,,,
3010000,3010000-102-1975-02679,폐업,595,서울특별시 중구 황학동 945-0번지 ,,,성동카바레,카바레,,,,,,,,,
3010000,3010000-102-1976-02454,폐업,397.92,서울특별시 중구 을지로6가 18-67번지 ,,,동경,룸살롱,,,,,,,,,
3010000,3010000-102-1976-02467,폐업,31.73,서울특별시 중구 황학동 844-0번지 ,,,희원,요정,,,,,,,,,
3010000,3010000-102-1976-02471,폐업,144.6,서울특별시 중구 남대문로5가 12-38번지 ,,,랑데즈,룸살롱,197646.779,450670.574,,,,,,,
3010000,3010000-102-1976-02512,폐업,112.83,서울특별시 중구 주교동 122-2 1층 ,서울특별시 중구 창경궁로 66 (주교동, 1층),4546,40:00.0,룸살롱,199778.7755,,,,,,,
3010000,3010000-102-1976-02516,폐업,137.99,서울특별시 중구 회현동1가 65-0번지 ,,,환타지아,룸살롱,198249.7588,450711.483,,,,,,,
3010000,3010000-102-1976-02536,폐업,227.61,서울특별시 중구 흥인동 49-7번지 ,,,유락,비어(바)살롱,,,,,,,,,
3010000,3010000-102-1976-02554,폐업,25.2,서울특별시 중구 충무로2가 61-3번지 ,,,세종칵테일바,비어(바)살롱,198866.3649,451021.051,,,,,,,
3010000,3010000-102-1976-02558,영업/정상,52.81,서울특별시 중구 중림동 129-38번지 지하1층 ,서울특별시 중구 청파로 425 (중림동),4507,희망,비어(바)살롱,197183.0871,450587.368,,,,,,,
3010000,3010000-102-1976-02607,폐업,0,서울특별시 중구 황학동 753-1번지 ,,,단골,극장식당,201531.7837,451574.9495,,,,,,,
3010000,3010000-102-1976-02616,폐업,46.14,서울특별시 중구 서소문동 168-9번지 ,,,길,극장식당,,,,,,,,,
3010000,3010000-102-1976-02619,영업/정상,110.55,서울특별시 중구 남산동2가 31-1번지 ,서울특별시 중구 퇴계로20길 2 (남산동2가),4631,젠쿠(BAR),극장식당,198644.069,450827.8618,,,,,,,
3010000,3010000-102-1976-02644,폐업,82.5,서울특별시 중구 을지로3가 334-10번지 ,,,라빈,룸살롱,199143.905,451509.1502,,,,,,,
3010000,3010000-102-1976-02647,폐업,620.98,서울특별시 중구 명동1가 6-0번지 ,,,로얄알라딘,카바레,,,,,,,,,
3010000,3010000-102-1976-02654,폐업,924.02,서울특별시 중구 장충동2가 186-9번지 ,,,앰바나이트크럽,관광호텔나이트(디스코),,,,,,,,,
3010000,3010000-102-1976-02655,폐업,1,100042,서울특별시 중구 남산동2가 31-1번지 ,,,59:59.0,기타,198644.069,,,,,,,
3010000,3010000-102-1976-02656,폐업,510.75,서울특별시 중구 남산동2가 31-1번지 ,서울특별시 중구 퇴계로20길 2 (남산동2가),4631,퍼시픽호텔 무겐,카바레,198644.069,450827.8618,,,,,,,
3010000,3010000-102-1976-02665,폐업,655.73,서울특별시 중구 회현동1가 202-191번지 ,,,제일관광캬바레,카바레,198144.8503,450939.0673,,,,,,,
3010000,3010000-102-1976-02669,폐업,335.39,서울특별시 중구 태평로1가 29-1번지 ,,,캔디,룸살롱,198000.9672,451745.0255,,,,,,,
3010000,3010000-102-1976-02670,폐업,312.04,서울특별시 중구 충무로1가 24-11번지 ,,,검은상자,고고(디스코)클럽,198496.5728,450988.771,,,,,,,
3010000,3010000-102-1976-02671,폐업,459,서울특별시 중구 장충동2가 5-5번지 ,,,주식회사 타워호텔 지아이지,카바레,,,,,,,,,
3010000,3010000-102-1976-02674,폐업,333.16,서울특별시 중구 명동2가 53-12번지 ,,,스타월드,고고(디스코)클럽,,,,,,,,,
3010000,3010000-102-1976-02680,폐업,1,100851,서울특별시 중구 을지로6가 18-133번지 ,,,59:59.0,카바레,200476.6851,,,,,,,
3010000,3010000-102-1977-02421,폐업,29.54,서울특별시 중구 의주로2가 30-5번지 ,,,프라자타운,간이주점,,,,,,,,,
3010000,3010000-102-1977-02483,폐업,229.82,서울특별시 중구 주교동 176-8번지 ,,,아리랑영상주점,룸살롱,199777.3715,451723.0866,,,,,,,
3010000,3010000-102-1977-02487,폐업,426.55,서울특별시 중구 북창동 18-1번지 ,,,라스베가스룸,룸살롱,197963.5267,451212.7996,,,,,,,
3010000,3010000-102-1977-02510,폐업,235.55,서울특별시 중구 광희동1가 145-2번지 ,,,골든벨,룸살롱,200492.5019,451466.2697,,,,,,,
3010000,3010000-102-1977-02551,폐업,207.26,서울특별시 중구 명동1가 38-3번지 ,,,태양의길목,비어(바)살롱,,,,,,,,,
3010000,3010000-102-1977-02559,폐업,296.14,서울특별시 중구 필동1가 3-5번지 지하 1층 ,서울특별시 중구 수표로2길 22 (필동1가, 지하 1층),4554,59:59.0,룸살롱,199216.9845,,,,,,,
3010000,3010000-102-1977-02561,폐업,54.89,서울특별시 중구 태평로2가 68-6번지 ,,,휴가로,스텐드바,197916.1729,451198.4543,,,,,,,
3010000,3010000-102-1977-02664,폐업,470.94,서울특별시 중구 남대문로5가 36-1번지 ,,,하와이회관,카바레,197692.6016,450709.794,,,,,,,
3010000,3010000-102-1977-02675,폐업,293.54,서울특별시 중구 다동 35-0번지 ,,,원달라,고고(디스코)클럽,,,,,,,,,
3010000,3010000-102-1978-02496,영업/정상,68.03,서울특별시 중구 북창동 98-0,서울특별시 중구 남대문로1길 26 (북창동),4526,직장인 노래밤,룸살롱,197945.8254,451102.6517,,,,,,,
3010000,3010000-102-1978-02501,폐업,91.55,서울특별시 중구 충무로2가 51-15번지 ,,,로얄,룸살롱,199034.5277,451069.2585,,,,,,,
3010000,3010000-102-1978-02546,폐업,65.04,서울특별시 중구 태평로1가 29-2,서울특별시 중구 세종대로22길 12, 2층 (태평로1가),4520,04:00.0,룸살롱,197984.6447,,,,,,,
3010000,3010000-102-1978-02547,폐업,361.7,서울특별시 중구 태평로1가 29-2,서울특별시 중구 세종대로22길 12, 2층 (태평로1가),4520,05:00.0,룸살롱,197984.6447,,,,,,,
3010000,3010000-102-1978-02590,폐업,133.7,서울특별시 중구 무학동 22-3번지 ,,,미래,스텐드바,,,,,,,,,
3010000,3010000-102-1978-02627,폐업,0,서울특별시 중구 흥인동 261-2번지 ,,,에버그린,극장식당,,,,,,,,,
3010000,3010000-102-1978-02676,폐업,298.9,서울특별시 중구 회현동1가 92-6번지 ,,,(주)파레스라이프코퍼레이션,고고(디스코)클럽,198164.2584,450703.5993,,,,,,,
3010000,3010000-102-1979-02455,폐업,373.34,서울특별시 중구 주교동 150-0번지 ,,,미가도,룸살롱,,,,,,,,,
3010000,3010000-102-1979-02637,폐업,394.52,서울특별시 중구 중림동 125-0번지 ,,,초원의집,극장식당,197105.005,450686.1594,,,,,,,
3010000,3010000-102-1979-02662,폐업,953.8,서울특별시 중구 충무로2가 60-3번지 지하1층 ,,,서울크럽,룸살롱,198911.8064,451032.3161,,,,,,,
3010000,3010000-102-1979-02678,폐업,402.92,서울특별시 중구 중림동 125-0번지 ,,,초원의집,카바레,197105.005,450686.1594,,,,,,,
3010000,3010000-102-1980-02545,폐업,72.71,서울특별시 중구 을지로1가 188-3번지 백남   16동   16호,,,프레지던트호텔개나리바,비어(바)살롱,198113.3707,451483.3,,,,,,,
3010000,3010000-102-1980-02587,폐업,110.88,서울특별시 중구 장충동1가 62-35번지 ,,,주호,스텐드바,200478.4265,450822.6102,,,,,,,
3010000,3010000-102-1980-02651,폐업,582.84,서울특별시 중구 장충동2가 202-0번지 ,,,더포인트(THE POINTE),관광호텔나이트(디스코),200463.6253,450497.4609,,,,,,,
3010000,3010000-102-1980-02659,폐업,149.8,서울특별시 중구 충무로2가 65-5번지 ,,,따봉,관광호텔나이트(디스코),198670.8464,451001.1879,,,,,,,
3010000,3010000-102-1981-02481,폐업,545.68,서울특별시 중구 무교동 95-0번지 ,,,매니아,룸살롱,198124.2041,451706.5939,,,,,,,
3010000,3010000-102-1981-02577,폐업,62.53,서울특별시 중구 북창동 42-3번지 지하1층 ,서울특별시 중구 남대문로1길 60, 지하1층 (북창동),4526,59:59.0,스텐드바,197968.205,,,,,,,
3010000,3010000-102-1981-02636,폐업,237.64,서울특별시 중구 의주로2가 312-0번지 ,,,명동칼국수,극장식당,,,,,,,,,
3010000,3010000-102-1982-02515,폐업,126.09,서울특별시 중구 북창동 75-0번지 ,,,토크쇼,룸살롱,197975.612,451144.3217,,,,,,,
3010000,3010000-102-1982-02548,영업/정상,108.3,서울특별시 중구 초동 21-2번지 ,서울특별시 중구 을지로14길 30 (초동),4550,축제,비어(바)살롱,199226.8476,451398.6012,,,,,,,
3010000,3010000-102-1982-02570,폐업,153.15,서울특별시 중구 북창동 18-12번지 ,,,뉴욕뉴욕,비어(바)살롱,197963.3562,451187.6802,,,,,,,
3010000,3010000-102-1982-02597,폐업,393.1,서울특별시 중구 무교동 31-0번지 ,,,향진,극장식당,198063.7058,451683.8162,,,,,,,
3010000,3010000-102-1983-02460,폐업,132.38,서울특별시 중구 중림동 45-4번지 ,,,승리,룸살롱,,,,,,,,,
3010000,3010000-102-1983-02472,폐업,95.35,서울특별시 중구 북창동 11-5번지 ,,,힐탑,룸살롱,198010.6794,451244.6323,,,,,,,
3010000,3010000-102-1983-02503,폐업,398.02,서울특별시 중구 다동 170-1번지 ,,,엔뉴욕성인나이트클럽,룸살롱,198178.212,451722.2396,,,,,,,
3010000,3010000-102-1983-02543,폐업,204.14,서울특별시 중구 다동 32-1번지 ,,,골드,비어(바)살롱,,,,,,,,,
3010000,3010000-102-1983-02549,영업/정상,90.25,서울특별시 중구 남대문로5가 63-7,,,수노래빠,비어(바)살롱,197477.0608,450610.7464,,,,,,,
3010000,3010000-102-1983-02566,폐업,146.98,서울특별시 중구 다동 131-0번지 삼덕빌딩 지하 ,,,빠리,비어(바)살롱,198247.0024,451706.5799,,,,,,,
3010000,3010000-102-1983-02579,폐업,145.5,서울특별시 중구 충무로5가 2-4번지 ,,,밀리내,스텐드바,200072.3797,451239.772,,,,,,,
3010000,3010000-102-1983-02600,폐업,0,서울특별시 중구 만리동2가 213-49번지 ,,,뉴월드호프,극장식당,,,,,,,,,
3010000,3010000-102-1983-02635,폐업,301.5,서울특별시 중구 장충동2가 201-3번지 ,,,타워호텔,극장식당,200169.6146,449793.605,,,,,,,
3010000,3010000-102-1983-02642,폐업,67.91,서울특별시 중구 북창동 136-0번지 ,,,비지니스클럽,극장식당,197959.7815,450999.0984,,,,,,,
3010000,3010000-102-1983-02657,폐업,519.28,서울특별시 중구 소공동 1-0번지 ,,,비스트로,관광호텔나이트(디스코),198259.6536,451392.1982,,,,,,,
3010000,3010000-102-1983-02673,폐업,401.12,서울특별시 중구 광희동1가 145-2번지 ,,,유성,고고(디스코)클럽,200492.5019,451466.2697,,,,,,,
3010000,3010000-102-1983-02682,폐업,862.37,서울특별시 중구 산림동 207-1번지 ,,,아마죤,카바레,199521.2008,451751.4241,,,,,,,
3010000,3010000-102-1984-02474,폐업,428,서울특별시 중구 북창동 104-0번지 ,,,파라다이스,룸살롱,197986.8957,451089.6626,,,,,,,
3010000,3010000-102-1984-02500,폐업,159.47,서울특별시 중구 주교동 18-1번지 ,,,프라자,룸살롱,200007.2188,451862.6467,,,,,,,
3010000,3010000-102-1984-02518,영업/정상,142.28,서울특별시 중구 충무로4가 155-2 ,서울특별시 중구 퇴계로37길 22 (충무로4가),4557,뉴리멤버,룸살롱,199374.9445,451101.6226,,,,,,,
3010000,3010000-102-1984-02527,폐업,90.95,서울특별시 중구 흥인동 62-1번지 ,,,님과벗,비어(바)살롱,201436.8307,451547.2995,,,,,,,
3010000,3010000-102-1984-02528,폐업,265.5,서울특별시 중구 흥인동 66-6번지 ,,,카사,비어(바)살롱,,,,,,,,,
3010000,3010000-102-1984-02529,폐업,110.13,서울특별시 중구 무학동 34-1번지 ,,,파라솔,비어(바)살롱,,,,,,,,,
3010000,3010000-102-1984-02535,폐업,90.88,서울특별시 중구 을지로6가 18-119번지 ,,,금마차,룸살롱,,,,,,,,,
3010000,3010000-102-1984-02591,폐업,153.54,서울특별시 중구 오장동 139-3번지 ,,,영화,스텐드바,200113.2657,451434.0577,,,,,,,
3010000,3010000-102-1984-02598,폐업,130.21,서울특별시 중구 초동 107-4번지 ,,,호림도,스텐드바,199127.7356,451416.7355,,,,,,,
3010000,3010000-102-1984-02630,폐업,47.24,서울특별시 중구 흥인동 66-23번지 ,,,주와,관광호텔나이트(디스코),,,,,,,,,
3010000,3010000-102-1984-02631,폐업,129.4,서울특별시 중구 명동1가 34-1번지 ,,,파라솔,관광호텔나이트(디스코),198586.0229,451347.3162,,,,,,,
3010000,3010000-102-1984-02646,폐업,296.9,서울특별시 중구 광희동1가 142-2번지 ,,,신유성캬바레,고고(디스코)클럽,,,,,,,,,
3010000,3010000-102-1984-02677,폐업,630.28,서울특별시 중구 남대문로5가 395-0번지 ,,,아레노,고고(디스코)클럽,197762.5015,450337.5806,,,,,,,
3010000,3010000-102-1985-02420,폐업,17.26,서울특별시 중구 황학동 637-0번지 ,,,선,간이주점,201822.2931,451639.8325,,,,,,,
3010000,3010000-102-1985-02423,폐업,17.18,서울특별시 중구 의주로2가 4-0번지 ,,,람보치킨,간이주점,,,,,,,,,
3010000,3010000-102-1985-02437,폐업,43.02,서울특별시 중구 황학동 371-3번지 ,,,정원,간이주점,201593.5855,451590.5667,,,,,,,
3010000,3010000-102-1985-02438,폐업,19.87,서울특별시 중구 황학동 366-0번지 ,,,남촌,간이주점,201634.184,451597.0966,,,,,,,
3010000,3010000-102-1985-02439,폐업,20.67,서울특별시 중구 황학동 366-0번지 ,,,유성,간이주점,201634.184,451597.0966,,,,,,,
3010000,3010000-102-1985-02440,폐업,22.12,서울특별시 중구 황학동 366-0번지 ,,,미인파티,간이주점,201634.184,451597.0966,,,,,,,
3010000,3010000-102-1985-02441,영업/정상,16.71,서울특별시 중구 황학동 371-47번지 ,서울특별시 중구 퇴계로83길 22-10 (황학동),4576,장미,간이주점,201607.8078,451587.0131,,,,,,,
3010000,3010000-102-1985-02442,폐업,13.62,서울특별시 중구 황학동 371-47번지 ,,,자매집,카바레,201607.8078,451587.0131,,,,,,,
3010000,3010000-102-1985-02443,폐업,10.97,서울특별시 중구 황학동 371-47번지 ,,,꽃집,간이주점,201607.8078,451587.0131,,,,,,,
3010000,3010000-102-1985-02444,폐업,21.22,서울특별시 중구 황학동 371-47번지 ,,,수원집,간이주점,201607.8078,451587.0131,,,,,,,
3010000,3010000-102-1985-02445,폐업,29.57,서울특별시 중구 중림동 69-9번지 ,,,형제,간이주점,197194.8567,450706.0374,,,,,,,
3010000,3010000-102-1985-02446,폐업,29.07,서울특별시 중구 흥인동 7-0번지 ,,,말괄량이,간이주점,,,,,,,,,
3010000,3010000-102-1985-02447,폐업,31.98,서울특별시 중구 광희동1가 289-0번지 ,,,아그네스,간이주점,200253.3577,451423.7672,,,,,,,
3010000,3010000-102-1985-02448,폐업,32.68,서울특별시 중구 광희동1가 289-0번지 ,,,길,간이주점,200253.3577,451423.7672,,,,,,,
3010000,3010000-102-1985-02450,폐업,29.64,서울특별시 중구 의주로2가 21-29번지 ,,,팔도부촌,간이주점,,,,,,,,,
3010000,3010000-102-1985-02451,폐업,29.15,서울특별시 중구 북창동 66-0번지 ,,,초심,간이주점,197967.2181,451154.2831,,,,,,,
3010000,3010000-102-1985-02452,폐업,41.71,서울특별시 중구 북창동 13-3번지 ,,,영시,간이주점,,,,,,,,,
3010000,3010000-102-1985-02453,폐업,16.93,서울특별시 중구 황학동 371-39번지 ,,,국악의집,간이주점,,,,,,,,,
3010000,3010000-102-1985-02456,폐업,181.2,서울특별시 중구 회현동3가 10번지 ,서울특별시 중구 퇴계로14길 1, 지하1층 (회현동3가),4631,59:59.0,카바레,198491.235,,,,,,,
3010000,3010000-102-1985-02458,폐업,135.6,서울특별시 중구 북창동 63-0번지 ,,,백악관,룸살롱,197963.4802,451166.9203,,,,,,,
3010000,3010000-102-1985-02462,폐업,448.56,서울특별시 중구 중림동 53-1번지 ,,,스타월드,룸살롱,,,,,,,,,
