개방자치단체코드,관리번호,영업상태명,소재지면적,지번주소,도로명주소,도로명우편번호,사업장명,업태구분명,좌표정보(X),좌표정보(Y),,,,,,,
3010000,3010000-102-1999-12203,폐업,86.74,서울특별시 중구 충무로5가 20-5번지 ,,,백두산,룸살롱,199937.0119,451179.1677,,,,,,,
3010000,3010000-102-1999-12212,영업/정상,145.88,서울특별시 중구 광희동1가 182-21,서울특별시 중구 을지로44길 13 (광희동1가),4561,타이밍,룸살롱,200523.2919,451462.6255,,,,,,,
3010000,3010000-102-1999-12223,영업/정상,66.61,서울특별시 중구 저동2가 80-5번지 ,서울특별시 중구 수표로 51 (저동2가),4551,라이브노래주점,간이주점,199017.6547,451486.9589,,,,,,,
3010000,3010000-102-1999-12226,폐업,125.83,서울특별시 중구 충무로1가 24-28번지 ,서울특별시 중구 명동2길 57 (충무로1가),4536,팡팡노래뱅크,룸살롱,198467.5819,450968.9853,,,,,,,
3010000,3010000-102-1999-12234,폐업,31.37,서울특별시 중구 태평로2가 68-13번지 ,,,베르사체,룸살롱,197923.1075,451210.1559,,,,,,,
3010000,3010000-102-1999-12235,폐업,92.61,서울특별시 중구 무교동 12-1번지 ,,,보물섬노래방주점,룸살롱,198117.5253,451757.6239,,,,,,,
3010000,3010000-102-1999-12241,영업/정상,54.8,서울특별시 중구 충무로3가 57-5번지 ,서울특별시 중구 수표로2길 29 (충무로3가),4554,오렌지 노래클럽,룸살롱,199235.3389,451113.1481,,,,,,,
3010000,3010000-102-1999-12259,폐업,110.74,서울특별시 중구 을지로2가 199-33번지 ,,,메트로클럽,룸살롱,198492.8019,451427.349,,,,,,,
3010000,3010000-102-1999-12277,영업/정상,68.22,서울특별시 중구 다동 50-0번지 ,서울특별시 중구 다동길 17 (다동),4521,킹카노래주점,룸살롱,198191.2382,451735.1001,,,,,,,
3010000,3010000-102-1999-12279,폐업,128.04,서울특별시 중구 무교동 45-0번지 ,,,버킹검,룸살롱,198055.2101,451729.379,,,,,,,
3010000,3010000-102-1999-12284,폐업,43.81,서울특별시 중구 태평로2가 69-12번지 ,,,썬로즈,룸살롱,197881.5352,451106.7962,,,,,,,
3010000,3010000-102-1999-12304,영업/정상,73.35,서울특별시 중구 오장동 206-37,서울특별시 중구 마른내로 124 (오장동),4559,차차차노래터,룸살롱,200087.8257,451349.24,,,,,,,
3010000,3010000-102-1999-12316,영업/정상,84.85,서울특별시 중구 을지로1가 37-0번지 (4층) ,서울특별시 중구 을지로1길 15 (을지로1가,(4층)),4523,40:00.0,198139.29,451612.4388,,,,,,,
3010000,3010000-102-1999-12317,폐업,134.83,서울특별시 중구 인현동2가 96-1번지 ,5,6,7,,5,6,,,,,,N,134.83
3010000,3010000-102-1999-12333,폐업,42.2,서울특별시 중구 충무로3가 25-2번지 ,,,수정노래밤주점,룸살롱,199216.2606,451202.9019,,,,,,,
3010000,3010000-102-1999-12340,폐업,52.98,서울특별시 중구 을지로2가 148-5번지 ,,,홍콩비지니스,룸살롱,,,,,,,,,
3010000,3010000-102-1999-12341,폐업,90.98,서울특별시 중구 다동 120-0번지 ,,,노래마을주점,카바레,198319.0868,451637.8829,,,,,,,
3010000,3010000-102-1999-12349,폐업,135.14,서울특별시 중구 삼각동 115-0번지 ,,,리더스,룸살롱,198448.8484,451658.3045,,,,,,,
3010000,3010000-102-1999-12368,폐업,94.5,서울특별시 중구 다동 160-0번지 ,,,알라딘,룸살롱,,,,,,,,,
3010000,3010000-102-1999-12382,폐업,248.38,서울특별시 중구 태평로2가 69-10번지 ,,,뉴 유토피아,룸살롱,197881.4559,451116.4431,,,,,,,
3010000,3010000-102-1999-12394,폐업,134.16,서울특별시 중구 신당동 120-5번지 ,,,브루쉘비지니스클럽,룸살롱,201541.2338,451456.2961,,,,,,,
3010000,3010000-102-1999-12395,폐업,405.3,서울특별시 중구 북창동 19-2번지 ,,,빠담빠담,카바레,197918.4113,451168.754,,,,,,,
3010000,3010000-102-1999-12397,폐업,101.54,서울특별시 중구 북창동 111-2번지 ,,,클레오파트라,룸살롱,197975.5428,451036.1263,,,,,,,
3010000,3010000-102-1999-12398,폐업,72.69,서울특별시 중구 북창동 42-2번지 ,서울특별시 중구 세종대로18길 14 (북창동),4526,프라자비지니스,룸살롱,197975.1758,451262.7828,,,,,,,
3010000,3010000-102-1999-12399,영업/정상,59.48,서울특별시 중구 저동1가 90-6번지 ,서울특별시 중구 명동길 89-2 (저동1가),4538,퀸,룸살롱,198858.1964,451698.9042,,,,,,,
3010000,3010000-102-1999-12426,영업/정상,43.68,서울특별시 중구 북창동 20-3번지 (지상3,4층) ,서울특별시 중구 세종대로 66-11, 3층,2015-03-18 16:11,197911.394,451104.0823,,,,,,,
3010000,3010000-102-1999-12427,영업/정상,94,서울특별시 중구 다동 58-1 지하1층 ,서울특별시 중구 다동길 33, 지하1층 (다동),4521,40:00.0,198264.7839,451746.9218,,,,,,,
3010000,3010000-102-1999-12447,폐업,319.59,서울특별시 중구 남산동2가 1-1번지 ,,,프린스,룸살롱,450932.9648,룸살롱,,,,,,,
3010000,3010000-102-1999-12450,폐업,136.96,서울특별시 중구 광희동1가 182-30번지 ,,,B.M.W,룸살롱,451440.6143,룸살롱,,,,,,,
3010000,3010000-102-1999-12465,폐업,64.87,서울특별시 중구 다동 162-1번지 ,,,토마토비지니스클럽,룸살롱,,룸살롱,,,,,,,
3010000,3010000-102-1999-12466,폐업,96.92,서울특별시 중구 태평로2가 330-2번지 지상1층 ,,,태평양노래주점,룸살롱,451248.7754,룸살롱,,,,,,,
3010000,3010000-102-2000-12486,폐업,124.69,서울특별시 중구 예관동 70-27번지 시사빌딩지층 ,,,클럽아이,룸살롱,451300.5978,룸살롱,,,,,,,
3010000,3010000-102-2000-12517,폐업,98.01,서울특별시 중구 다동 183-0번지 ,,,째즈밤,룸살롱,,룸살롱,,,,,,,
3010000,3010000-102-2000-12518,폐업,73.81,서울특별시 중구 태평로2가 68-1번지 ,,,월드컵,룸살롱,451235.3738,룸살롱,,,,,,,
3010000,3010000-102-2000-12528,폐업,93.22,서울특별시 중구 충무로3가 57-24번지 ,,,오렌지,룸살롱,451112.8236,룸살롱,,,,,,,
3010000,3010000-102-2000-12538,폐업,126.32,서울특별시 중구 무교동 25-1번지 ,,,신밧드,룸살롱,451652.3977,룸살롱,,,,,,,
3010000,3010000-102-2000-12543,폐업,101.54,서울특별시 중구 북창동 111-2번지 ,,,클레오파트라,룸살롱,451036.1263,룸살롱,,,,,,,
3010000,3010000-102-2000-12545,폐업,92.6,서울특별시 중구 다동 114-0번지 ,,,웰빙오페라노래주점,룸살롱,451614.0686,룸살롱,,,,,,,
3010000,3010000-102-2000-12556,폐업,43.67,서울특별시 중구 북창동 135-1번지 ,,,뉴월드,룸살롱,451012.7804,룸살롱,,,,,,,
3010000,3010000-102-2000-12561,영업/정상,110.13,서울특별시 중구 남창동 169-4번지 지하1층 ,서울특별시 중구 퇴계로 38 (남창동,지하1층),4635,59:59.0,197913.8141,450584.5475,,,,,,,
3010000,3010000-102-2000-12576,폐업,59.6,서울특별시 중구 북창동 85번지 지상1-2층 ,,,빠삐용,룸살롱,451164.264,룸살롱,,,,,,,
3010000,3010000-102-2000-12585,폐업,42.39,서울특별시 중구 을지로1가 46-2번지 ,,,서울,룸살롱,451581.6009,룸살롱,,,,,,,
3010000,3010000-102-2000-12601,폐업,55.25,서울특별시 중구 남대문로3가 86-0번지 ,,,르네상스,룸살롱,450990.3489,룸살롱,,,,,,,
3010000,3010000-102-2000-12602,영업/정상,48.92,서울특별시 중구 을지로3가 296-2번지 지하1층 ,서울특별시 중구 충무로 49-1 (을지로3가, 지하1층),4550,59:59.0,199269.5279,451465.0422,,,,,,,
3010000,3010000-102-2000-12609,폐업,63.28,서울특별시 중구 태평로1가 31-20번지 28 ,,,쇼걸,룸살롱,198022.1303,451685.7215,,,,,,,
3010000,3010000-102-2000-12640,영업/정상,56.4,서울특별시 중구 수표동 62-4번지 ,서울특별시 중구 청계천로 106 (수표동),4542,귀빈,룸살롱,198984.5044,451729.0974,,,,,,,
3010000,3010000-102-2000-12651,폐업,61.23,서울특별시 중구 다동 185-1번지 2 ,,,캔디,룸살롱,,,,,,,,,
3010000,3010000-102-2000-12656,폐업,135.23,서울특별시 중구 황학동 73-1번지 ,,,털보,룸살롱,201637.8551,451945.7554,,,,,,,
3010000,3010000-102-2000-12666,폐업,190.16,서울특별시 중구 을지로1가 32-0번지 ,,,아시나요노래방주점,룸살롱,198118.8801,451614.3629,,,,,,,
3010000,3010000-102-2000-12669,폐업,109.32,서울특별시 중구 다동 156-0번지 ,,,원타임,룸살롱,,,,,,,,,
3010000,3010000-102-2000-12671,폐업,84.75,서울특별시 중구 충무로5가 76-2번지 ,서울특별시 중구 퇴계로 238 (충무로5가),4624,다이애나,룸살롱,199768.5123,451071.023,,,,,,,
3010000,3010000-102-2000-12712,영업/정상,99,서울특별시 중구 서소문동 89-0번지 ,서울특별시 중구 서소문로 128-3 (서소문동),4514,Bugs,룸살롱,197770.9203,451225.8832,,,,,,,
3010000,3010000-102-2000-12758,영업/정상,87.88,서울특별시 중구 북창동 10-4번지 지하1층 ,서울특별시 중구 남대문로5길 47, 지하1층 (북창동),4526,59:59.0,198044.6654,451236.6347,,,,,,,
3010000,3010000-102-2000-12776,폐업,68.84,서울특별시 중구 인현동1가 141-2번지 ,,,엔돌핀노래바,룸살롱,451201.8239,룸살롱,,,,,,,
3010000,3010000-102-2000-12778,폐업,82.2,서울특별시 중구 북창동 136-0 ,서울특별시 중구 남대문로1길 2 (북창동),4526,비지니스,룸살롱,450999.0984,룸살롱,,,,,,,
3010000,3010000-102-2000-12787,폐업,92.64,서울특별시 중구 북창동 104번지 2층 ,서울특별시 중구 남대문로1길 26-10, 2층 (북창동),4526,59:59.0,197986.8957,451089.6626,,,,,,,
3010000,3010000-102-2000-12818,폐업,58.54,서울특별시 중구 태평로2가 69-1번지 2층 ,,,누리,룸살롱,451181.56,룸살롱,,,,,,,
3010000,3010000-102-2000-12854,영업/정상,269.36,서울특별시 중구 다동 88-0 지하15호,서울특별시 중구 남대문로 117 (다동,지하15호),4522,03:00.0,198367.639,451720.218,,,,,,,
3010000,3010000-102-2000-12873,폐업,70.4,서울특별시 중구 충무로5가 59-1번지 ,,,백궁,룸살롱,,룸살롱,,,,,,,
3010000,3010000-102-2000-12874,영업/정상,95,서울특별시 중구 북창동 19-6 지상 2~3층,서울특별시 중구 세종대로14길 6-3 (북창동,지상 2~3층),4526,05:00.0,197911.0953,451167.0272,,,,,,,
3010000,3010000-102-2000-12895,영업/정상,48.71,서울특별시 중구 주교동 122-4 2층,서울특별시 중구 창경궁로8길 2-1 (주교동, 2층),4546,06:00.0,199778.4621,451792.7299,,,,,,,
3010000,3010000-102-2000-12904,폐업,38.14,서울특별시 중구 다동 192-1번지 ,2호 ,,,59:59.0,룸살롱,,,,,,,,
3010000,3010000-102-2000-12926,폐업,367.49,서울특별시 중구 북창동 125-0번지 외2 ,,,폭스,카바레,197979.2058,451026.554,,,,,,,
3010000,3010000-102-2000-12940,영업/정상,91.26,서울특별시 중구 태평로1가 31-19번지 ,서울특별시 중구 무교로 17-25 (태평로1가),4520,체스,룸살롱,198035.465,451682.9081,,,,,,,
3010000,3010000-102-2000-12941,폐업,75.08,서울특별시 중구 광희동1가 142-0번지 ,,,자이안트,룸살롱,200498.4975,451494.7068,,,,,,,
3010000,3010000-102-2000-12949,영업/정상,82.97,서울특별시 중구 저동2가 76-6,서울특별시 중구 수표로 43 (저동2가),4551,또또와,룸살롱,199025.8253,451419.1703,,,,,,,
3010000,3010000-102-2000-12950,폐업,72.9,서울특별시 중구 태평로2가 69-6번지 ,,,채널,룸살롱,197885.4184,451144.2217,,,,,,,
3010000,3010000-102-2000-12958,폐업,48.94,서울특별시 중구 을지로2가 148-1번지 ,,,무랑루즈,룸살롱,,,,,,,,,
3010000,3010000-102-2000-12964,폐업,49.64,서울특별시 중구 을지로6가 18-75번지 ,,,랑데뷰,룸살롱,200516.0924,451612.315,,,,,,,
3010000,3010000-102-2000-12974,폐업,59.63,서울특별시 중구 다동 58-1번지 ,,,일번지,룸살롱,198264.7839,451746.9218,,,,,,,
3010000,3010000-102-2000-12980,폐업,49.1,서울특별시 중구 다동 192-1번지 2호 ,,,라이브,룸살롱,,,,,,,,,
3010000,3010000-102-2000-12989,폐업,131.73,서울특별시 중구 다동 191-0번지 ,,,개선문,룸살롱,,,,,,,,,
3010000,3010000-102-2000-12993,폐업,48.96,서울특별시 중구 다동 190-0번지 ,,,하와이,룸살롱,,,,,,,,,
3010000,3010000-102-2000-13054,영업/정상,73.6,서울특별시 중구 태평로2가 330-2번지 ,서울특별시 중구 서소문로 136 (태평로2가),4514,국민 노래밤,룸살롱,197821.0571,451248.7754,,,,,,,
3010000,3010000-102-2000-13103,폐업,86.4,서울특별시 중구 명동2가 2-16번지 외2필지3층 ,,,고리야,비어(바)살롱,198674.6736,451271.2187,,,,,,,
3010000,3010000-102-2000-13105,폐업,144.13,서울특별시 중구 충무로2가 62-9번지 ,,,아이앤유(I&you),룸살롱,198814.8844,451003.687,,,,,,,
3010000,3010000-102-2000-13121,폐업,55.15,서울특별시 중구 남대문로5가 6-11번지 외1필지 ,,,또와,룸살롱,197544.2205,450668.7866,,,,,,,
3010000,3010000-102-2000-13140,폐업,166.83,서울특별시 중구 다동 170-1번지 ,,,바나나,룸살롱,198178.212,451722.2396,,,,,,,
3010000,3010000-102-2000-13143,폐업,94.48,서울특별시 중구 북창동 118-0번지 119-0 ,,,로마,룸살롱,197958.2625,451056.1464,,,,,,,
3010000,3010000-102-2000-13165,폐업,80.57,서울특별시 중구 북창동 103-1번지 ,,,코리아나,룸살롱,,,,,,,,,
3010000,3010000-102-2000-13185,폐업,85.21,서울특별시 중구 북창동 94-18번지 ,,,포인트,룸살롱,198005.1977,451074.2549,,,,,,,
3010000,3010000-102-2000-13190,폐업,95,서울특별시 중구 북창동 66-0번지 ,,,소주군 노래양,룸살롱,197967.2181,451154.2831,,,,,,,
3010000,3010000-102-2000-13204,영업/정상,87.28,서울특별시 중구 광희동1가 187-2번지 ,서울특별시 중구 을지로44길 23 (광희동1가),4561,골드,룸살롱,200511.77,451411.7254,,,,,,,
3010000,3010000-102-2000-13205,폐업,134.7,서울특별시 중구 초동 21-2번지 ,,,궁전가요주점,룸살롱,199226.8476,451398.6012,,,,,,,
3010000,3010000-102-2000-13206,폐업,47.15,서울특별시 중구 북창동 63-0,서울특별시 중구 세종대로14길 18 (북창동),4526,세시봉,룸살롱,197963.4802,451166.9203,,,,,,,
3010000,3010000-102-2000-13214,폐업,212.73,서울특별시 중구 북창동 12-1번지 ,,,시카고,룸살롱,198018.6799,451207.7298,,,,,,,
3010000,3010000-102-2000-13215,폐업,105.6,서울특별시 중구 남대문로4가 20-60번지 ,,,라이트,룸살롱,197846.4479,450872.5889,,,,,,,
3010000,3010000-102-2000-13216,폐업,123.45,서울특별시 중구 수하동 40-2번지 ,,,보물성,룸살롱,198537.6344,451684.5041,,,,,,,
3010000,3010000-102-2000-13220,폐업,79.81,서울특별시 중구 남대문로3가 88-0번지 ,,,폭스룸,룸살롱,197987.7657,450996.805,,,,,,,
3010000,3010000-102-2000-13227,폐업,74.93,서울특별시 중구 북창동 99-3번지 지상2-3층 ,,,여인도시,룸살롱,197947.6512,451086.9598,,,,,,,
3010000,3010000-102-2000-13230,폐업,82.32,서울특별시 중구 인현동2가 73-1번지 ,,,미라보,룸살롱,199550.5063,451392.2197,,,,,,,
3010000,3010000-102-2000-13232,영업/정상,63,서울특별시 중구 신당동 247-14번지 ,서울특별시 중구 퇴계로 386-1 (신당동),4611,궁,룸살롱,201204.1147,451408.5865,,,,,,,
3010000,3010000-102-2000-13233,폐업,56.15,서울특별시 중구 북창동 120-2번지 ,서울특별시 중구 남대문로1길 14 (북창동),4526,초원의집,룸살롱,197955.2366,451040.2211,,,,,,,
3010000,3010000-102-2000-13235,폐업,89.91,서울특별시 중구 북창동 3-1 성원빌딩지하1층 ,서울특별시 중구 세종대로18길 28 (북창동,성원빌딩지하1층),4526,40:00.0,룸살롱,198040.5797,,,,,,,
3010000,3010000-102-2000-13341,폐업,81.74,서울특별시 중구 필동1가 3-6번지 지하1층 ,서울특별시 중구 수표로2길 22 (필동1가),4554,잠수함,룸살롱,199215.9809,451084.357,,,,,,,
3010000,3010000-102-2000-13343,영업/정상,98.95,서울특별시 중구 을지로3가 348-7 2층,서울특별시 중구 수표로 52-1 (을지로3가),4550,딸기노래짱,스텐드바,199046.1362,451509.6373,,,,,,,
3010000,3010000-102-2000-13370,폐업,39.37,서울특별시 중구 북창동 94-10번지 2층 ,,,노틀담,룸살롱,197971.2415,451117.83,,,,,,,
3010000,3010000-102-2000-13381,폐업,88.5,서울특별시 중구 다동 128-0번지 ,,,워싱턴,룸살롱,198275.0016,451692.3252,,,,,,,
3010000,3010000-102-2000-13382,영업/정상,93.09,서울특별시 중구 을지로4가 316-1,서울특별시 중구 을지로20길 10-4 (을지로4가),4549,샤넬노래바,룸살롱,199500.4199,451531.4918,,,,,,,
3010000,3010000-102-2000-13383,영업/정상,48.9,서울특별시 중구 중림동 69-8 지하1층,서울특별시 중구 청파로 437-1 (중림동,지하1층),4507,06:00.0,197192.8104,450712.2255,,,,,,,
3010000,3010000-102-2000-13384,폐업,31.2,서울특별시 중구 북창동 14-5번지 지상2층 ,,,로데오,룸살롱,198019.342,451266.0823,,,,,,,
3010000,3010000-102-2000-13385,폐업,80.75,서울특별시 중구 무교동 21-3번지 ,,,브로드웨이 바,룸살롱,198109.6173,451640.774,,,,,,,
3010000,3010000-102-2001-13404,폐업,99.34,서울특별시 중구 다동 188-0번지 ,,,돈텔마마,룸살롱,,,,,,,,,
3010000,3010000-102-2001-13410,폐업,72.73,서울특별시 중구 남대문로3가 86-0번지 1층 ,,,돈텔마마,룸살롱,197966.064,450990.3489,,,,,,,
3010000,3010000-102-2001-13411,영업/정상,84,서울특별시 중구 충무로4가 149-3번지 ,서울특별시 중구 충무로2길 20 (충무로4가),4557,모델비지니스클럽,룸살롱,199420.5863,451122.4438,,,,,,,
3010000,3010000-102-2001-13459,폐업,83.37,서울특별시 중구 서소문동 91-0번지 지하1층 ,,,뉴욕,룸살롱,197769.1005,451242.91,,,,,,,
3010000,3010000-102-2001-13471,폐업,50,서울특별시 중구 북창동 94-18번지 1층 ,,,술마시는주점,룸살롱,198005.1977,451074.2549,,,,,,,
3010000,3010000-102-2001-13506,영업/정상,122.69,서울특별시 중구 북창동 42-3번지 (2~3층) ,서울특별시 중구 남대문로1길 60 (북창동,(2~3층)),4526,40:00.0,197968.205,451266.0076,,,,,,,
3010000,3010000-102-2001-13542,폐업,118.77,서울특별시 중구 북창동 136-0 ,서울특별시 중구 남대문로1길 2 (북창동),4526,자이안트,룸살롱,197959.7815,450999.0984,,,,,,,
3010000,3010000-102-2001-13565,영업/정상,96.85,서울특별시 중구 충무로2가 51-1번지 ,서울특별시 중구 삼일대로4길 14 (충무로2가),4553,보스,비어(바)살롱,199046.7949,451066.0381,,,,,,,
3010000,3010000-102-2001-13567,폐업,96,서울특별시 중구 을지로6가 18-130번지 지하1층 ,,,야수,룸살롱,200513.5245,451579.0998,,,,,,,
3010000,3010000-102-2001-13573,폐업,112.2,서울특별시 중구 북창동 111-2번지 ,,,클레오파트라,룸살롱,197975.5428,451036.1263,,,,,,,
3010000,3010000-102-2001-13579,영업/정상,118,서울특별시 중구 광희동1가 187-1,서울특별시 중구 을지로44길 19 (광희동1가),4561,앵콜,룸살롱,200512.2471,451433.391,,,,,,,
3010000,3010000-102-2001-13584,폐업,36.46,서울특별시 중구 북창동 123-0번지 ,,,쥴리아나,룸살롱,197952.6918,451017.5055,,,,,,,
3010000,3010000-102-2001-13660,영업/정상,82.3,서울특별시 중구 무학동 11-2 지하1층 ,서울특별시 중구 퇴계로 398 (무학동, 지하1층),4611,40:00.0,201325.3842,451418.2186,,,,,,,
3010000,3010000-102-2001-13663,폐업,135.37,서울특별시 중구 황학동 2478-0번지 지하1층 ,서울특별시 중구 퇴계로 459 (황학동,지하1층),4575,40:00.0,룸살롱,201947.0843,,,,,,,
3010000,3010000-102-2001-13668,폐업,78.6,서울특별시 중구 북창동 66-0번지 지하1층 ,,,초심,룸살롱,197967.2181,451154.2831,,,,,,,
3010000,3010000-102-2001-13669,폐업,133.8,서울특별시 중구 남대문로5가 12-38번지 ,서울특별시 중구 세종대로 20 (남대문로5가),,랑데뷰,룸살롱,197646.779,450670.574,,,,,,,
3010000,3010000-102-2001-13670,영업/정상,75.63,서울특별시 중구 북창동 98-0번지 ,서울특별시 중구 남대문로1길 26 (북창동),4526,엔에스,노래클럽,197945.8254,451102.6517,,,,,,,
3010000,3010000-102-2001-13671,폐업,33.3,서울특별시 중구 북창동 72-0번지 ,,,런던,룸살롱,197964.8658,451137.2938,,,,,,,
3010000,3010000-102-2001-13745,폐업,67.5,서울특별시 중구 을지로4가 162-8번지 지하1층 ,서울특별시 중구 을지로30길 8 (을지로4가,지하1층),4547,36:52.0,룸살롱,199918.3329,,,,,,,
3010000,3010000-102-2001-13814,폐업,136.57,서울특별시 중구 만리동2가 226-1번지 ,서울특별시 중구 만리재로 143 (만리동2가),,칼라노래짱타운,룸살롱,196662.4452,449997.6368,,,,,,,
3010000,3010000-102-2001-13825,영업/정상,92.5,서울특별시 중구 남대문로4가 3-13 ,서울특별시 중구 남대문로 16 (남대문로4가),4529,황제노래터유흥주점,룸살롱,197945.3755,450937.1058,,,,,,,
3010000,3010000-102-2001-13826,영업/정상,66.06,서울특별시 중구 남대문로5가 63-20번지 1층 ,서울특별시 중구 세종대로 7 (남대문로5가, 1층),4512,59:59.0,197519.4805,450619.071,,,,,,,
3010000,3010000-102-2001-13879,영업/정상,74.89,서울특별시 중구 충무로4가 29-3,서울특별시 중구 퇴계로41길 13 (충무로4가),4556,도레미노래광장,룸살롱,199541.8713,451126.308,,,,,,,
3010000,3010000-102-2001-13975,폐업,301.23,서울특별시 중구 회현동1가 194-34번지 ,,,심포시아,룸살롱,198102.7001,450841.2197,,,,,,,
3010000,3010000-102-2001-13976,영업/정상,93.8,서울특별시 중구 충무로4가 130-3번지 외1(지상2층) ,서울특별시 중구 충무로2길 34-1 (충무로4가,외1(지상2층)),4557,59:59.0,199489.1793,451106.9518,,,,,,,
3010000,3010000-102-2001-13977,폐업,39.67,서울특별시 중구 남대문로5가 12-8번지 ,서울특별시 중구 세종대로 12 (남대문로5가),,보물섬,룸살롱,197608.8277,450617.7859,,,,,,,
3010000,3010000-102-2001-13978,폐업,110.26,서울특별시 중구 충무로2가 61-1번지 지상 2층 ,,,로마,룸살롱,198877.7632,451053.9068,,,,,,,
3010000,3010000-102-2001-13979,영업/정상,98.81,서울특별시 중구 초동 19-9 ,서울특별시 중구 을지로14길 27 (초동),4550,퇴근길노래주점짱,룸살롱,199247.6529,451416.8542,,,,,,,
3010000,3010000-102-2001-13980,영업/정상,77.75,서울특별시 중구 황학동 809 지상 2층,서울특별시 중구 난계로11길 6 (황학동,지상 2층),4575,07:00.0,201978.0741,451518.3053,,,,,,,
3010000,3010000-102-2001-13981,폐업,138.48,서울특별시 중구 신당동 247-16번지 지하1층 ,,,비쥬,룸살롱,451400.4684,룸살롱,,,,,,,
3010000,3010000-102-2001-13982,영업/정상,98,서울특별시 중구 황학동 738 지하1층 ,서울특별시 중구 퇴계로 423-2 (황학동, 지하1층),4576,40:00.0,201601.7862,451508.7369,,,,,,,
3010000,3010000-102-2001-13983,영업/정상,59.5,서울특별시 중구 충무로4가 133-20 지상2층 ,서울특별시 중구 충무로2길 32-6 (충무로4가,지상2층),4557,40:00.0,199465.0315,451099.7266,,,,,,,
3010000,3010000-102-2001-13984,영업/정상,85.69,서울특별시 중구 을지로5가 20-2 지하1층 ,서울특별시 중구 을지로 211 (을지로5가,지하1층),4546,40:00.0,200071.612,451641.8571,,,,,,,
