개방자치단체코드,관리번호,영업상태명,소재지면적,지번주소,도로명주소,도로명우편번호,사업장명,업태구분명,좌표정보(X),좌표정보(Y),,,,,,,
3010000,3010000-102-2001-13985,영업/정상,82.5,서울특별시 중구 을지로3가 334-10번지 지하1층 ,서울특별시 중구 을지로12길 10 (을지로3가,지하1층),4550,59:59.0,199143.905,451509.1502,,,,,,,
3010000,3010000-102-2001-13986,영업/정상,108.16,서울특별시 중구 인현동1가 15-15 지하1층,서울특별시 중구 을지로20길 16 (인현동1가,지하1층),4549,02:00.0,199507.4754,451488.4124,,,,,,,
3010000,3010000-102-2001-13987,폐업,1,100851,서울특별시 중구 을지로6가 18-131번지 지상7~8층 ,,,59:59.0,200492.7649,451583.8365,,,,,,,
3010000,3010000-102-2001-13988,폐업,92.43,서울특별시 중구 다동 58-1번지 (지상3층) ,,,신나라,룸살롱,451746.9218,룸살롱,,,,,,,
3010000,3010000-102-2001-13989,영업/정상,94.2,서울특별시 중구 광희동1가 130 지하1층,서울특별시 중구 을지로42길 11 (광희동1가,지하1층),4561,08:00.0,200448.9723,451491.6664,,,,,,,
3010000,3010000-102-2001-13990,폐업,394.6,서울특별시 중구 명동2가 31-1번지 지상21층 ,,,명동로마,고고(디스코)클럽,451135.7403,고고(디스코)클럽,,,,,,,
3010000,3010000-102-2001-13991,영업/정상,98,서울특별시 중구 황학동 706-2 지하1층 ,서울특별시 중구 퇴계로 439-4 (황학동,지하1층),4576,40:00.0,201775.039,451516.7714,,,,,,,
3010000,3010000-102-2001-13992,폐업,53.53,서울특별시 중구 충무로3가 57-11번지 지하1층 ,서울특별시 중구 퇴계로31길 27 (충무로3가,지하1층),4554,59:59.0,199230.8786,451126.5707,,,,,,,
3010000,3010000-102-2001-13993,폐업,59.84,서울특별시 중구 저동2가 76번지 지상2층 ,,,영찬,룸살롱,451432.9999,룸살롱,,,,,,,
3010000,3010000-102-2002-00001,폐업,63.61,서울특별시 중구 남대문로3가 91번지 외1 지상1층 ,,,초원의집,룸살롱,451001.0272,룸살롱,,,,,,,
3010000,3010000-102-2002-00002,폐업,67.52,서울특별시 중구 남대문로5가 17-11번지 지하1층 ,서울특별시 중구 세종대로4길 5 (남대문로5가,지하1층),4527,40:00.0,197670.3053,450685.6518,,,,,,,
3010000,3010000-102-2002-00003,영업/정상,57.06,서울특별시 중구 충무로4가 24-3 지하1층,서울특별시 중구 충무로2길 29 (충무로4가,지하1층),4556,05:00.0,199481.3761,451138.5287,,,,,,,
3010000,3010000-102-2002-00004,영업/정상,40,서울특별시 중구 다동 58-1번지 4층 ,서울특별시 중구 다동길 33, 4층 (다동),4521,59:59.0,198264.7839,451746.9218,,,,,,,
3010000,3010000-102-2002-00005,폐업,40.66,서울특별시 중구 북창동 99-2번지 지상2층 ,,,썬샤인,룸살롱,451081.9042,룸살롱,,,,,,,
3010000,3010000-102-2002-00006,영업/정상,62.91,서울특별시 중구 필동1가 10-6 지하1층 ,서울특별시 중구 퇴계로31길 9 (필동1가,지하1층),4554,40:00.0,199238.8375,451039.7926,,,,,,,
3010000,3010000-102-2002-00007,폐업,367.49,서울특별시 중구 북창동 125번지 외2필지 지상1층 ,,,폭스,룸살롱,451026.554,룸살롱,,,,,,,
3010000,3010000-102-2002-00008,영업/정상,88.6,서울특별시 중구 인현동1가 97-2 지하1층 ,서울특별시 중구 마른내로 54-1 (인현동1가,지하1층),4556,40:00.0,199389.2572,451326.8259,,,,,,,
3010000,3010000-102-2002-00009,폐업,64.82,서울특별시 중구 회현동2가 2-1번지 지상2층 ,,,렉서스,룸살롱,,룸살롱,,,,,,,
3010000,3010000-102-2002-00010,폐업,74.1,서울특별시 중구 태평로2가 68-9번지 지상2층 ,,,엠앤드에이,룸살롱,451220.481,룸살롱,,,,,,,
3010000,3010000-102-2002-00011,영업/정상,75.31,서울특별시 중구 중림동 128-21번지 지하1층 ,서울특별시 중구 청파로 427-3 (중림동,지하1층),4507,59:59.0,197192.6878,450621.3195,,,,,,,
3010000,3010000-102-2002-00012,영업/정상,81.52,서울특별시 중구 주교동 124-1 지하1층,서울특별시 중구 창경궁로 70, 지하1층 (주교동),4546,06:00.0,199776.9708,451805.6567,,,,,,,
3010000,3010000-102-2002-00014,폐업,89.3,서울특별시 중구 다동 170-1번지 지하1층 ,,,멜로디팡팡,룸살롱,451722.2396,룸살롱,,,,,,,
3010000,3010000-102-2002-00015,폐업,46.4,서울특별시 중구 북창동 17-5번지 2층 ,,,자유인노래주점,룸살롱,451194.9986,룸살롱,,,,,,,
3010000,3010000-102-2002-00016,폐업,89,서울특별시 중구 북창동 118번지 , 119번지 3층 ,서울특별시 중구 남대문로1길 16, 3층 (북창동),I,룸살롱,197958.2625,,,,,,,
3010000,3010000-102-2002-00017,영업/정상,26.32,서울특별시 중구 충무로3가 34-7번지 2층 ,서울특별시 중구 마른내로4길 36 (충무로3가,2층),4556,40:00.0,199341.0002,451166.0663,,,,,,,
3010000,3010000-102-2002-00018,폐업,104.63,서울특별시 중구 을지로5가 19-13번지 지하1층 ,서울특별시 중구 을지로 207-5 (을지로5가,지하1층),4546,59:59.0,200035.5553,451655.6115,,,,,,,
3010000,3010000-102-2002-00019,폐업,92,서울특별시 중구 북창동 88-2번지 (3층) ,서울특별시 중구 세종대로14길 28-6 (북창동,(3층)),4526,59:59.0,198014.1664,451134.2483,,,,,,,
3010000,3010000-102-2002-00020,영업/정상,151.28,서울특별시 중구 충무로3가 33-3번지 지하1층 ,서울특별시 중구 충무로 20 (충무로3가,지하1층),4556,59:59.0,199337.1865,451182.9967,,,,,,,
3010000,3010000-102-2002-00021,영업/정상,147.82,서울특별시 중구 을지로3가 5-6 ,서울특별시 중구 을지로 109 (을지로3가),4543,웰빙(Well - being),룸살롱,199055.2889,451579.3198,,,,,,,
3010000,3010000-102-2002-00023,영업/정상,98,서울특별시 중구 광희동1가 187-5번지 지하1층 ,서울특별시 중구 을지로44길 27 (광희동1가,지하1층),4561,59:59.0,200510.2867,451400.5619,,,,,,,
3010000,3010000-102-2002-00024,폐업,89.04,서울특별시 중구 을지로3가 335-2번지 지하1층 ,,,특급,룸살롱,451467.8974,룸살롱,,,,,,,
3010000,3010000-102-2002-00025,영업/정상,79,서울특별시 중구 충무로3가 24-16 지하1층,서울특별시 중구 수표로 20-1 (충무로3가,지하1층),4555,09:00.0,199090.1123,451196.2118,,,,,,,
3010000,3010000-102-2002-00026,폐업,145.82,서울특별시 중구 필동1가 43-3번지 지하1층 ,,,미보,룸살롱,451044.8942,룸살롱,,,,,,,
3010000,3010000-102-2002-00027,영업/정상,39.18,서울특별시 중구 광희동1가 175-2번지 2층 ,서울특별시 중구 마른내로 163 (광희동1가,2층),4561,59:59.0,200477.2503,451376.271,,,,,,,
3010000,3010000-102-2002-00029,폐업,59.9,서울특별시 중구 명동1가 43번지 (2층) ,서울특별시 중구 명동9길 17-3 (명동1가,(2층)),4534,59:59.0,198565.4528,451371.9149,,,,,,,
3010000,3010000-102-2002-00030,영업/정상,70.76,서울특별시 중구 충무로4가 28-3번지 지상2층 ,서울특별시 중구 충무로2길 41, 2층 (충무로4가),4556,59:59.0,199528.4791,451130.4988,,,,,,,
3010000,3010000-102-2002-00031,폐업,105.27,서울특별시 중구 을지로5가 273-10번지 1층 ,,,여.여. 노래주점,룸살롱,451573.8624,룸살롱,,,,,,,
3010000,3010000-102-2002-00032,영업/정상,87.88,서울특별시 중구 서소문동 89번지 (3층) ,서울특별시 중구 서소문로 128-3 (서소문동,(3층)),4514,40:00.0,197770.9203,451225.8832,,,,,,,
3010000,3010000-102-2002-00033,폐업,53.1,서울특별시 중구 을지로1가 42 (지하1층),서울특별시 중구 남대문로9길 39 (을지로1가,(지하1층)),4523,08:00.0,198185.7683,451601.0637,,,,,,,
3010000,3010000-102-2002-00034,영업/정상,49.05,서울특별시 중구 황학동 632 (2층) ,서울특별시 중구 퇴계로87길 15-12 (황학동,(2층)),4576,40:00.0,201742.6872,451552.4014,,,,,,,
3010000,3010000-102-2002-00035,영업/정상,44.8,서울특별시 중구 충무로4가 15-18번지 (지상2층) ,,,오성,룸살롱,199447.9514,451139.1191,,,,,,,
3010000,3010000-102-2002-00036,폐업,64.38,서울특별시 중구 충무로5가 19-7번지 (1층) ,서울특별시 중구 창경궁로 2 (충무로5가,(1층)),4559,40:00.0,룸살롱,199815.7636,,,,,,,
3010000,3010000-102-2002-00037,폐업,106,서울특별시 중구 북창동 104-0번지 (1층) ,,,뉴파라다이스,룸살롱,197986.8957,451089.6626,,,,,,,
3010000,3010000-102-2002-00038,영업/정상,34.32,서울특별시 중구 수표동 56-14번지 (지하1층) ,서울특별시 중구 을지로9길 26 (수표동,(지하1층)),4542,59:59.0,198933.3682,451641.1434,,,,,,,
3010000,3010000-102-2002-00039,폐업,255.28,서울특별시 중구 광희동1가 143-2번지 (지하1층) ,,,구찌,룸살롱,451481.8447,룸살롱,,,,,,,
3010000,3010000-102-2002-00040,영업/정상,37.68,서울특별시 중구 충무로4가 132-5 (지하1층) ,서울특별시 중구 퇴계로 207 (충무로4가,(지하1층)),4557,40:00.0,199471.2693,451041.0343,,,,,,,
3010000,3010000-102-2002-00041,폐업,231.7,서울특별시 중구 을지로5가 275-5번지 (지하1층) ,,,프라다,룸살롱,451488.6616,룸살롱,,,,,,,
3010000,3010000-102-2002-00042,영업/정상,60.5,서울특별시 중구 인현동1가 87-16 (지하1층) ,서울특별시 중구 마른내로 58-1 (인현동1가,(지하1층)),4556,40:00.0,199430.4178,451318.9648,,,,,,,
3010000,3010000-102-2002-00043,영업/정상,85.8,서울특별시 중구 충무로4가 22번지 지하1층 ,서울특별시 중구 충무로2길 27, 지하1층 (충무로4가),4556,59:59.0,199463.5348,451139.1606,,,,,,,
3010000,3010000-102-2002-00044,폐업,66.46,서울특별시 중구 태평로1가 31-28번지 (지하1층) ,,,러브,룸살롱,451664.688,룸살롱,,,,,,,
3010000,3010000-102-2002-00045,폐업,83.53,서울특별시 중구 광희동1가 103-1번지 (지하1층) ,,,미인들의합창,룸살롱,451395.6485,룸살롱,,,,,,,
3010000,3010000-102-2002-00046,영업/정상,114.71,서울특별시 중구 을지로3가 302-15번지 (지하1층) ,서울특별시 중구 충무로7길 19 (을지로3가,(지하1층)),4550,59:59.0,199183.8349,451487.6491,,,,,,,
3010000,3010000-102-2002-00047,영업/정상,89.6,서울특별시 중구 충무로3가 59-10 (지하1층),서울특별시 중구 수표로2길 7 (충무로3가,(지하1층)),4554,01:00.0,199127.5345,451102.6862,,,,,,,
3010000,3010000-102-2002-00048,폐업,155.34,서울특별시 중구 태평로2가 69-6번지 (1층) ,,,싸이판,룸살롱,451144.2217,룸살롱,,,,,,,
3010000,3010000-102-2002-00049,폐업,98.43,서울특별시 중구 신당동 120-5번지 (지하1층) ,서울특별시 중구 퇴계로 420 (신당동,(지하1층)),4577,40:00.0,201541.2338,451456.2961,,,,,,,
3010000,3010000-102-2002-00050,영업/정상,92.38,서울특별시 중구 회현동1가 202-5번지 (지하1층) ,서울특별시 중구 남대문시장길 73-3 (회현동1가,(지하1층)),4529,40:00.0,198162.2112,450968.5355,,,,,,,
3010000,3010000-102-2002-00051,폐업,144,서울특별시 중구 을지로6가 18-84번지 (3층) ,서울특별시 중구 을지로43길 30 (을지로6가,(3층)),4564,59:59.0,200588.9599,451679.8841,,,,,,,
3010000,3010000-102-2002-00052,폐업,66.58,서울특별시 중구 산림동 207-1번지 (지하1층) ,,,관광,간이주점,451751.4241,간이주점,,,,,,,
3010000,3010000-102-2002-00053,영업/정상,46.5,서울특별시 중구 충무로4가 26번지 2층 ,서울특별시 중구 마른내로6길 37, 2층 (충무로4가),4556,59:59.0,199514.882,451135.5725,,,,,,,
3010000,3010000-102-2002-00054,영업/정상,179,서울특별시 중구 충무로2가 50-5번지 (지하1층) ,,,쌍떼,룸살롱,199037.8253,451103.6808,,,,,,,
3010000,3010000-102-2002-00055,폐업,240,서울특별시 중구 북창동 18-1번지 (지하1층,지상1층) ,,,59:59.0,룸살롱,197963.5267,,,,,,,
3010000,3010000-102-2002-00056,폐업,275.4,서울특별시 중구 북창동 122-0번지 (1~2층) ,,,센세이션,룸살롱,197959.8106,451024.3296,,,,,,,
3010000,3010000-102-2002-00057,폐업,92.97,서울특별시 중구 을지로3가 95-4번지 (2층) ,서울특별시 중구 충무로9길 12 (을지로3가,(2층)),4543,59:59.0,룸살롱,199207.0019,,,,,,,
3010000,3010000-102-2002-00058,영업/정상,73.27,서울특별시 중구 북창동 67-0 (2층),서울특별시 중구 남대문로1길 36 (북창동,(2층)),4526,04:00.0,197940.657,451160.1579,,,,,,,
3010000,3010000-102-2002-00059,영업/정상,98.66,서울특별시 중구 광희동1가 45-0번지 (지하1층) ,서울특별시 중구 을지로40길 18 (광희동1가,(지하1층)),4561,59:59.0,200304.8355,451520.4342,,,,,,,
3010000,3010000-102-2003-00001,폐업,60.57,서울특별시 중구 을지로2가 148-1번지 (2층) ,,,외성,간이주점,,간이주점,,,,,,,
3010000,3010000-102-2003-00002,영업/정상,57.64,서울특별시 중구 오장동 148-1번지 (2층) ,서울특별시 중구 을지로36길 40 (오장동,(2층)),4547,59:59.0,200066.9845,451406.737,,,,,,,
3010000,3010000-102-2003-00003,폐업,247.47,서울특별시 중구 북창동 134-1번지 (지하1층) ,,,샤롯데2,룸살롱,451009.7108,룸살롱,,,,,,,
3010000,3010000-102-2003-00004,영업/정상,142.08,서울특별시 중구 주교동 43-25번지 지하1층 ,서울특별시 중구 창경궁로8길 24 (주교동, 지하1층),4546,59:59.0,199893.2289,451824.9473,,,,,,,
3010000,3010000-102-2003-00005,영업/정상,105.04,서울특별시 중구 신당동 120-4번지 (지하1층) ,서울특별시 중구 퇴계로 418-1 (신당동,(지하1층)),4577,40:00.0,201533.0274,451450.058,,,,,,,
3010000,3010000-102-2003-00006,폐업,61.6,서울특별시 중구 을지로1가 46-2번지 (1층) ,,,서서울,룸살롱,451581.6009,룸살롱,,,,,,,
3010000,3010000-102-2003-00007,폐업,378.37,서울특별시 중구 북창동 125-0번지 (1층) ,,,폭스,룸살롱,451026.554,룸살롱,,,,,,,
3010000,3010000-102-2003-00008,영업/정상,64.35,서울특별시 중구 수표동 11-3번지 (지하1층) ,서울특별시 중구 을지로11길 29 (수표동,(지하1층)),4543,40:00.0,199111.2743,451713.7062,,,,,,,
3010000,3010000-102-2003-00009,영업/정상,24.78,서울특별시 중구 을지로3가 291-41번지 (2층) ,서울특별시 중구 충무로 52-1 (을지로3가,(2층)),4549,59:59.0,199302.1633,451503.1103,,,,,,,
3010000,3010000-102-2003-00010,영업/정상,76.75,서울특별시 중구 신당동 100-6번지 (2층) ,서울특별시 중구 퇴계로 406-2 (신당동,(2층)),4577,40:00.0,201409.5028,451434.9342,,,,,,,
3010000,3010000-102-2003-00011,폐업,74.48,서울특별시 중구 광희동1가 103-1번지 (2층) ,서울특별시 중구 마른내로 159 (광희동1가,(2층)),4561,59:59.0,200439.1038,451395.6485,,,,,,,
3010000,3010000-102-2003-00012,영업/정상,92,서울특별시 중구 남대문로5가 17-3번지 (지하1층) ,서울특별시 중구 세종대로 22 (남대문로5가,(지하1층)),4527,59:59.0,197663.3679,450691.4042,,,,,,,
3010000,3010000-102-2003-00013,영업/정상,64.95,서울특별시 중구 충무로4가 24-6번지 (지상2층) ,서울특별시 중구 충무로2길 35 (충무로4가,(지상2층)),4556,59:59.0,199499.7762,451127.1666,,,,,,,
3010000,3010000-102-2003-00014,폐업,91.16,서울특별시 중구 을지로3가 95-3번지 (1층) ,서울특별시 중구 을지로13길 15 (을지로3가,(1층)),4543,59:59.0,199206.1094,451648.8557,,,,,,,
3010000,3010000-102-2003-00015,폐업,186.32,서울특별시 중구 태평로2가 69-3번지 ,서울특별시 중구 세종대로 76 (태평로2가),4526,뉴 누들누들,룸살롱,451176.2834,룸살롱,,,,,,,
3010000,3010000-102-2003-00016,폐업,36.4,서울특별시 중구 광희동1가 189-2 지상2층,서울특별시 중구 마른내로 165-1 (광희동1가,지상2층),4561,02:00.0,200505.5608,451371.4501,,,,,,,
3010000,3010000-102-2003-00017,영업/정상,96.96,서울특별시 중구 광희동1가 191 (지하1층),서울특별시 중구 마른내로 167-1 (광희동1가,(지하1층)),4561,08:00.0,200526.2174,451373.8233,,,,,,,
3010000,3010000-102-2003-00018,영업/정상,63.8,서울특별시 중구 오장동 148-18,서울특별시 중구 마른내로 121-1 (오장동),4547,로또노래주점,기타,200068.2636,451379.6005,,,,,,,
3010000,3010000-102-2003-00019,영업/정상,92.22,서울특별시 중구 광희동1가 187-9번지 (지상2층) ,서울특별시 중구 을지로44길 21 (광희동1가,(지상2층)),4561,40:00.0,200512.0053,451422.3573,,,,,,,
3010000,3010000-102-2003-00020,폐업,81.08,서울특별시 중구 수표동 35-16번지 (지상2층) ,서울특별시 중구 수표로 68 (수표동,(지상2층)),4543,40:00.0,199030.8062,451659.587,,,,,,,
3010000,3010000-102-2003-00021,폐업,96.2,서울특별시 중구 을지로5가 273-4번지 (지하1층) ,서울특별시 중구 동호로 359 (을지로5가,(지하1층)),4547,59:59.0,200096.9307,451569.9296,,,,,,,
3010000,3010000-102-2003-00022,영업/정상,75.48,서울특별시 중구 충무로3가 57-5번지 (지하1층) ,서울특별시 중구 수표로2길 29 (충무로3가,(지하1층)),4554,59:59.0,199235.3389,451113.1481,,,,,,,
3010000,3010000-102-2004-00001,폐업,95,서울특별시 중구 을지로6가 23-26번지 (지상2층) ,,,한강주점,룸살롱,451510.4215,룸살롱,,,,,,,
3010000,3010000-102-2004-00002,영업/정상,64.2,서울특별시 중구 충무로3가 25-5 (지상2층) ,서울특별시 중구 마른내로2길 31 (충무로3가,(지상2층)),4555,40:00.0,199181.4978,451200.5821,,,,,,,
3010000,3010000-102-2004-00003,폐업,66.12,서울특별시 중구 을지로2가 88-1번지 (지상2층) ,,,팡팡노래팡,룸살롱,,룸살롱,,,,,,,
3010000,3010000-102-2004-00004,폐업,60,서울특별시 중구 을지로5가 275-6번지 (지상1층) ,서울특별시 중구 동호로 350 (을지로5가,(지상1층)),4561,59:59.0,200168.8391,451476.043,,,,,,,
3010000,3010000-102-2004-00005,영업/정상,73.45,서울특별시 중구 광희동1가 38-1 (지하1층),서울특별시 중구 을지로38길 11 (광희동1가,(지하1층)),4561,01:00.0,200271.3984,451530.9771,,,,,,,
3010000,3010000-102-2004-00006,영업/정상,85.01,서울특별시 중구 흥인동 111 (지하1층) ,서울특별시 중구 다산로 255 (흥인동,(지하1층)),4569,40:00.0,201336.0897,451505.7333,,,,,,,
3010000,3010000-102-2004-00008,폐업,79.59,서울특별시 중구 을지로2가 199-7번지 지상2층 ,서울특별시 중구 명동9길 45 (을지로2가,지상2층),4534,59:59.0,198515.4509,451503.5225,,,,,,,
3010000,3010000-102-2004-00009,폐업,464.36,서울특별시 중구 남학동 13-2번지 (아스토리아호텔2층) ,서울특별시 중구 퇴계로 176 (남학동,(아스토리아호텔2층)),4627,59:59.0,199161.1131,450949.2339,,,,,,,
3010000,3010000-102-2004-00010,폐업,109.12,서울특별시 중구 충무로4가 32-16번지 (지하1층) ,,,스캔들,룸살롱,451137.8958,룸살롱,,,,,,,
3010000,3010000-102-2004-00011,영업/정상,70.08,서울특별시 중구 충무로3가 35-3번지 외 1필지 (지상2층) ,서울특별시 중구 충무로2길 6 (충무로3가,외 1필지 (지상2층)),4557,59:59.0,199352.4325,451134.7014,,,,,,,
3010000,3010000-102-2004-00012,폐업,144.71,서울특별시 중구 신당동 247-16번지 지하1층 ,,,북창동미인클럽,룸살롱,451400.4684,룸살롱,,,,,,,
3010000,3010000-102-2004-00013,영업/정상,188.19,서울특별시 중구 북창동 82 (지하1층) ,서울특별시 중구 세종대로14길 26 (북창동,(지하1층)),4526,40:00.0,197996.1588,451158.7589,,,,,,,
3010000,3010000-102-2004-00014,영업/정상,88.94,서울특별시 중구 서소문동 90번지 외3필지(지하1층) ,서울특별시 중구 서소문로 130 (서소문동,외3필지(지하1층)),4514,40:00.0,197772.4785,451236.8393,,,,,,,
3010000,3010000-102-2004-00015,영업/정상,40.41,서울특별시 중구 충무로4가 131-4번지 외1필지(지상2층) ,서울특별시 중구 충무로2길 36 (충무로4가,외1필지(지상2층)),4557,59:59.0,199498.2614,451106.8432,,,,,,,
3010000,3010000-102-2004-00016,영업/정상,93.6,서울특별시 중구 초동 70-4 (지상3층),서울특별시 중구 마른내로 42 (초동,(지상3층)),4555,06:00.0,199263.8038,451326.7212,,,,,,,
3010000,3010000-102-2004-00017,영업/정상,66.54,서울특별시 중구 광희동1가 278번지 (지상2층) ,서울특별시 중구 동호로34길 28 (광희동1가,(지상2층)),4561,59:59.0,200277.2336,451409.7685,,,,,,,
3010000,3010000-102-2004-00018,영업/정상,57.16,서울특별시 중구 중림동 129-35 (지상2층) ,서울특별시 중구 청파로 425-2 (중림동,(지상2층)),4507,40:00.0,197185.8737,450597.6152,,,,,,,
3010000,3010000-102-2004-00019,폐업,65.05,서울특별시 중구 을지로6가 18-95번지 (지상6층) ,,,y-years(와이이얼스),기타,451718.1285,기타,,,,,,,
3010000,3010000-102-2004-00020,영업/정상,49.59,서울특별시 중구 충무로3가 30-18 지상2층 ,서울특별시 중구 충무로 17-1 (충무로3가,지상2층),4555,40:00.0,199298.82,451178.1399,,,,,,,
3010000,3010000-102-2004-00021,폐업,93.39,서울특별시 중구 명동2가 3-1번지 (지상2층) ,,,엔젤노래주점,기타,198644.4387,451230.3352,,,,,,,
3010000,3010000-102-2005-00001,폐업,123.9,서울특별시 중구 충무로2가 61-1번지 (지상2층) ,,,째즈노래바,룸살롱,198877.7632,451053.9068,,,,,,,
3010000,3010000-102-2005-00002,영업/정상,66.08,서울특별시 중구 황학동 732-0 (지상1,2층),서울특별시 중구 퇴계로 427-3,1,2023-06-07 9:53,201624.7917,451518.8435,,,,,,,
3010000,3010000-102-2005-00003,영업/정상,71.98,서울특별시 중구 남대문로5가 6-10번지 (지상2층) ,서울특별시 중구 세종대로1길 6 (남대문로5가,(지상2층)),4512,59:59.0,197545.467,450663.3209,,,,,,,
3010000,3010000-102-2005-00004,폐업,75.38,서울특별시 중구 광희동1가 188-5번지 (지상2층) ,,,도레미노래밤주점,룸살롱,451381.5228,룸살롱,,,,,,,
3010000,3010000-102-2005-00005,폐업,54.25,서울특별시 중구 을지로2가 199-33번지 (지상8층) ,,,메트로호텔무사이,기타,451427.349,기타,,,,,,,
3010000,3010000-102-2005-00006,폐업,47.42,서울특별시 중구 만리동2가 24-2번지 (지하1층) ,서울특별시 중구 만리재로 175-1 (만리동2가,(지하1층)),,59:59.0,196896.2585,450226.8938,,,,,,,
3010000,3010000-102-2005-00007,영업/정상,98.34,서울특별시 중구 인현동1가 87-18 (지하1층),서울특별시 중구 마른내로 58 (인현동1가,(지하1층)),4556,02:00.0,199419.6437,451319.5517,,,,,,,
3010000,3010000-102-2005-00008,영업/정상,39.67,서울특별시 중구 초동 41-2 2층 ,서울특별시 중구 충무로 32, 2층 (초동),4556,40:00.0,199317.3623,451297.524,,,,,,,
3010000,3010000-102-2005-00009,영업/정상,64.71,서울특별시 중구 충무로4가 28-3번지 (지상1층) ,,,남산,기타,199528.4791,451130.4988,,,,,,,
3010000,3010000-102-2005-00010,영업/정상,52.27,서울특별시 중구 광희동1가 188-4번지 (지하1층) ,서울특별시 중구 마른내로 165 (광희동1가,(지하1층)),4561,59:59.0,200497.2121,451372.1816,,,,,,,
3010000,3010000-102-2005-00011,영업/정상,82,서울특별시 중구 충무로3가 36-4 (지상2층),서울특별시 중구 충무로2길 2 (충무로3가,(지상2층)),4557,07:00.0,199342.4446,451137.088,,,,,,,
