관리기관명,소재지도로명주소,소재지지번주소,설치목적구분,WGS84위도,WGS84경도
서울특별시 중구청,서울특별시 중구 수표로 45,서울특별시 중구 저동2가 78,생활방범,37.5654,126.9891
서울특별시 중구청,서울특별시 중구 남대문로1길 16 (북창동),서울특별시 중구 북창동 118,생활방범,37.5618,126.9775
서울특별시 중구청,서울특별시 중구 을지로 35 (을지로1가),서울특별시 중구 을지로1가 101-1,생활방범,37.5667,126.9816
서울특별시 중구청,서울특별시 중구 소공로 109 (소공동),서울특별시 중구 소공동 110-1,생활방범,37.5639,126.9779
서울특별시 중구청,서울특별시 중구 다동길 43 (다동),서울특별시 중구 다동 70,생활방범,37.5680,126.9814
서울특별시 중구청,서울특별시 중구 세종대로 74 (태평로2가),서울특별시 중구 태평로2가 69-5,생활방범,37.5627,126.9766
서울특별시 중구청,서울특별시 중구 남대문로9길 39 (을지로1가),서울특별시 중구 을지로1가 42,생활방범,37.5668,126.9799
서울특별시 중구청,서울특별시 중구 무교로 32 (무교동),서울특별시 중구 무교동 1,생활방범,37.5689,126.9794
서울특별시 중구청,서울특별시 중구 소공로6길 25 (남산동1가),서울특별시 중구 남산동1가 15,생활방범,37.5585,126.9844
서울특별시 중구청,서울특별시 중구 퇴계로18길 5 (남산동2가),서울특별시 중구 남산동2가 6-1,생활방범,37.5607,126.9855
서울특별시 중구청,서울특별시 중구 소공로6가길 13 (남산동1가),서울특별시 중구 남산동1가 21-4,생활방범,37.5579,126.9841
서울특별시 중구청,서울특별시 중구 퇴계로20길 56,서울특별시 중구 남산동2가 26-8,생활방범,37.5576,126.9867
서울특별시 중구청,서울특별시 중구 퇴계로22길 17 (남산동2가),서울특별시 중구 남산동2가 2,생활방범,37.5603,126.9865
서울특별시 중구청,서울특별시 중구 소공로6나길 6 (회현동2가),서울특별시 중구 회현동2가 42-9,생활방범,37.5582,126.9837
서울특별시 중구청,서울특별시 중구 퇴계로18길 70 (남산동1가),서울특별시 중구 남산동1가 21-1,생활방범,37.5578,126.9844
서울특별시 중구청,서울특별시 중구 명동길 43 (명동1가),서울특별시 중구 명동1가 53-1,생활방범,37.5638,126.9849
서울특별시 중구청,서울특별시 중구 퇴계로20길 19 (남산동2가),서울특별시 중구 남산동2가 15-10,생활방범,37.5593,126.9860
서울특별시 중구청,서울특별시 중구 퇴계로16길 21 (남산동1가),서울특별시 중구 남산동1가 8-1,생활방범,37.5597,126.9846
서울특별시 중구청,서울특별시 중구 명동길 42 (명동2가),서울특별시 중구 명동2가 33-2,생활방범,37.5636,126.9845
서울특별시 중구청,서울특별시 중구 명동13길 14 (저동1가),서울특별시 중구 저동1가 79-5,생활방범,37.5648,126.9864
서울특별시 중구청,서울특별시 중구 소공로4길 21 (회현동2가),서울특별시 중구 회현동2가 48-19,생활방범,37.5572,126.9835
서울특별시 중구청,서울특별시 중구 퇴계로16길 14-7,서울특별시 중구 회현동3가 4-7,생활방범,37.5602,126.9842
서울특별시 중구청,서울특별시 중구 퇴계로20가길 16 (남산동2가),서울특별시 중구 남산동2가 15-1,생활방범,37.5596,126.9864
서울특별시 중구청,서울특별시 중구 퇴계로20가길 16,서울특별시 중구 남산동2가 15-1,생활방범,37.5596,126.9864
서울특별시 중구청,서울특별시 중구 퇴계로20나길 15-20 (예장동),서울특별시 중구 예장동 8-85,생활방범,37.5576,126.9859
서울특별시 중구청,서울특별시 중구 소공로 36 (회현동2가),서울특별시 중구 회현동2가 27,생활방범,37.5586,126.9831
서울특별시 중구청,서울특별시 중구 퇴계로20길26-1,서울특별시 중구 남산동2가29-6,생활방범,37.5590,126.9859
서울특별시 중구청,서울특별시 중구 남대문로 12 (남대문로4가),서울특별시 중구 남대문로4가 18,생활방범,37.5607,126.9773
서울특별시 중구청,서울특별시 중구 남대문로 42 (충무로1가),서울특별시 중구 충무로1가 53,생활방범,37.5613,126.9803
서울특별시 중구청,서울특별시 중구 소월로 3 (남창동),서울특별시 중구 남창동 51-1,생활방범,37.5597,126.9759
서울특별시 중구청,서울특별시 중구 퇴계로 39-2 (남창동),서울특별시 중구 남창동 47,생활방범,37.5579,126.9771
서울특별시 중구청,서울특별시 중구 남대문시장길 45-4 (남창동),서울특별시 중구 남창동 4-3,생활방범,37.5609,126.9782
서울특별시 중구청,서울특별시 중구 퇴계로 71 (회현동1가),서울특별시 중구 회현동1가 23-1,생활방범,37.5598,126.9800
서울특별시 중구청,서울특별시 중구 남대문시장8길 2 (남창동),서울특별시 중구 남창동 31-1,생활방범,37.5604,126.9786
서울특별시 중구청,서울특별시 중구 퇴계로 37 (남창동),서울특별시 중구 남창동 281,생활방범,37.5584,126.9762
서울특별시 중구청,서울특별시 중구 남대문시장10길 2 (회현동1가),서울특별시 중구 회현동1가 204,생활방범,37.5606,126.9796
서울특별시 중구청,서울특별시 중구 남대문로 42 (충무로1가),서울특별시 중구 충무로1가 52,생활방범,37.5614,126.9808
서울특별시 중구청,서울특별시 중구 남대문시장4길 29 (남창동),서울특별시 중구 남창동 49,생활방범,37.5586,126.9772
서울특별시 중구청,서울특별시 중구 남대문시장4길 28-16 (회현동1가),서울특별시 중구 남창동 51-1,생활방범,37.5589,126.9765
서울특별시 중구청,서울특별시 중구 다산로33가길 17 (신당동),서울특별시 중구 신당동 241-26,생활방범,37.5631,127.0144
서울특별시 중구청,서울특별시 중구 퇴계로 381-1 (신당동),서울특별시 중구 신당동 249-69,생활방범,37.5653,127.0142
서울특별시 중구청,서울특별시 중구 퇴계로73길 43 (신당동),서울특별시 중구 신당동 251-153,생활방범,37.5672,127.0138
서울특별시 중구청,서울특별시 중구 다산로33다길 3 (신당동),서울특별시 중구 신당동 304-93,생활방범,37.5628,127.0132
서울특별시 중구청,서울특별시 중구 다산로33라길 6 (신당동),서울특별시 중구 신당동 304-286,생활방범,37.5634,127.0132
서울특별시 중구청,서울특별시 중구 청구로12길 32 (신당동),서울특별시 중구 신당동 304-370,생활방범,37.5619,127.0132
서울특별시 중구청,서울특별시 중구 청구로22길 22 (신당동),서울특별시 중구 신당동 304-610,생활방범,37.5632,127.0111
서울특별시 중구청,서울특별시 중구 다산로29길 9 (신당동),서울특별시 중구 신당동 304-693,생활방범,37.5609,127.0133
서울특별시 중구청,서울특별시 중구 다산로29길 9,서울특별시 중구 신당동 296-9,생활방범,37.5609,127.0133
서울특별시 중구청,서울특별시 중구 청구로 98 (신당동),서울특별시 중구 신당동 387-45,생활방범,37.5609,127.0118
서울특별시 중구청,서울특별시 중구 퇴계로76길 39 (무학동),서울특별시 중구 무학동 27,생활방범,37.5634,127.0151
서울특별시 중구청,서울특별시 중구 퇴계로 394 (무학동),서울특별시 중구 무학동 43,생활방범,37.5643,127.0154
서울특별시 중구청,서울특별시 중구 다산로48길 13 (흥인동),서울특별시 중구 흥인동 12-20,생활방범,37.5672,127.0169
서울특별시 중구청,서울특별시 중구 다산로 265 (흥인동),서울특별시 중구 흥인동 156,생활방범,37.5667,127.0157
서울특별시 중구청,서울특별시 중구 다산로 269,서울특별시 중구 신당동 254-16,생활방범,37.5672,127.0159
서울특별시 중구청,서울특별시 중구 마장로9길 49-19 (황학동),서울특별시 중구 황학동 163-13,생활방범,37.5702,127.0182
서울특별시 중구청,서울특별시 중구 퇴계로83길 22 (황학동),서울특별시 중구 황학동 371-1,생활방범,37.5667,127.0185
서울특별시 중구청,서울특별시 중구 퇴계로87길 43 (황학동),서울특별시 중구 황학동 551-1,생활방범,37.5675,127.0210
서울특별시 중구청,서울특별시 중구 퇴계로87길 22 (황학동),서울특별시 중구 황학동 669,생활방범,37.5664,127.0211
서울특별시 중구청,서울특별시 중구 퇴계로 439 (황학동),서울특별시 중구 황학동 715,생활방범,37.5661,127.0206
서울특별시 중구청,서울특별시 중구 퇴계로83길 5 (황학동),서울특별시 중구 황학동 740,생활방범,37.5657,127.0186
서울특별시 중구청,서울특별시 중구 마장로 72 (흥인동),서울특별시 중구 흥인동 2-1,생활방범,37.5681,127.0178
서울특별시 중구청,서울특별시 중구 마장로 76 (흥인동),서울특별시 중구 황학동 155,생활방범,37.5682,127.0183
서울특별시 중구청,서울특별시 중구 난계로11길 8 (황학동),서울특별시 중구 황학동 811,생활방범,37.5658,127.0230
서울특별시 중구청,서울특별시 중구 난계로13길 22 (황학동),서울특별시 중구 황학동 973,생활방범,37.5674,127.0223
서울특별시 중구청,서울특별시 중구 마장로 89 (황학동),서울특별시 중구 황학동 1205,생활방범,37.5684,127.0197
서울특별시 중구청,서울특별시 중구 마장로15길 16 (황학동),서울특별시 중구 황학동 1459,생활방범,37.5689,127.0218
서울특별시 중구청,서울특별시 중구 난계로21길 33 (황학동),서울특별시 중구 황학동 1523,생활방범,37.5702,127.0217
서울특별시 중구청,서울특별시 중구 난계로17길 40 (황학동),서울특별시 중구 황학동 1749,생활방범,37.5695,127.0210
서울특별시 중구청,서울특별시 중구 난계로17길 65 (황학동),서울특별시 중구 황학동 2070,생활방범,37.5695,127.0196
서울특별시 중구청,서울특별시 중구 퇴계로 453 (황학동),서울특별시 중구 황학동 2475,생활방범,37.5656,127.0214
서울특별시 중구청,서울특별시 중구 장충단로10길 38 (광희동2가),서울특별시 중구 광희동2가 213-1,생활방범,37.5634,127.0090
서울특별시 중구청,서울특별시 중구 장충단로10길 11 (광희동2가),서울특별시 중구 광희동2가 303-42,생활방범,37.5634,127.0076
서울특별시 중구청,서울특별시 중구 장충단로8길 65 (신당동),서울특별시 중구 신당동 393-3,생활방범,37.5621,127.0103
서울특별시 중구청,서울특별시 중구 퇴계로336-7,서울특별시 중구 광희동2가188,생활방범,37.5640,127.0090
서울특별시 중구청,서울특별시 중구 퇴계로83길40-10,서울특별시 중구 황학동220,생활방범,37.5673,127.0189
서울특별시 중구청,서울특별시 중구 동호로11길 54 (신당동),서울특별시 중구 다산동 353-3,생활방범,37.5531,127.0085
서울특별시 중구청,서울특별시 중구 동호로11길 88-2 (신당동),서울특별시 중구 다산동 353-33,생활방범,37.5516,127.0075
서울특별시 중구청,서울특별시 중구 동호로11나길 7 (신당동),서울특별시 중구 다산동 353-37,생활방범,37.5525,127.0077
서울특별시 중구청,서울특별시 중구 동호로11길 22 (신당동),서울특별시 중구 다산동 361-18,생활방범,37.5541,127.0095
서울특별시 중구청,서울특별시 중구 다산로 141 (신당동),서울특별시 중구 다산동 370-61,생활방범,37.5565,127.0112
서울특별시 중구청,서울특별시 중구 다산로21길 24 (신당동),서울특별시 중구 다산동 377-103,생활방범,37.5582,127.0112
서울특별시 중구청,서울특별시 중구 다산로15길 19 (신당동),서울특별시 중구 다산동 377-127,생활방범,37.5570,127.0107
서울특별시 중구청,서울특별시 중구 청구로17길 40 (신당동),서울특별시 중구 다산동 386-86,생활방범,37.5594,127.0118
서울특별시 중구청,서울특별시 중구 청구로17길 28-29,서울특별시 중구 신당동 386-58,생활방범,37.5598,127.0122
서울특별시 중구청,서울특별시 중구 동호로20길 85 (신당동),서울특별시 중구 다산동 399-33,생활방범,37.5616,127.0097
서울특별시 중구청,서울특별시 중구 청구로17길 20 (신당동),서울특별시 중구 다산동 402-16,생활방범,37.5602,127.0118
서울특별시 중구청,서울특별시 중구 동호로20길 34-29 (신당동),서울특별시 중구 다산동 405-1,생활방범,37.5602,127.0104
서울특별시 중구청,서울특별시 중구 동호로20길 36 (신당동),서울특별시 중구 다산동 405-16,생활방범,37.5595,127.0091
서울특별시 중구청,서울특별시 중구 동호로20길 34-10 (신당동),서울특별시 중구 다산동 406-2,생활방범,37.5591,127.0099
서울특별시 중구청,서울특별시 중구 동호로20다길 26 (신당동),서울특별시 중구 다산동 413-3,생활방범,37.5585,127.0101
서울특별시 중구청,서울특별시 중구 동호로14길 11-7 (신당동),서울특별시 중구 다산동 423-1,생활방범,37.5565,127.0103
서울특별시 중구청,서울특별시 중구 동호로15길 50 (신당동),서울특별시 중구 다산동 432-24,생활방범,37.5543,127.0080
서울특별시 중구청,서울특별시 중구 동호로15길 50 (신당동),서울특별시 중구 다산동 432-24,생활방범,37.5540,127.0083
서울특별시 중구청,서울특별시 중구 동호로15길 103 (신당동),서울특별시 중구 다산동 432-73,생활방범,37.5539,127.0075
서울특별시 중구청,서울특별시 중구 동호로11나길 47 (신당동),서울특별시 중구 다산동 432-462,생활방범,37.5523,127.0057
서울특별시 중구청,서울특별시 중구 동호로11마길 34,서울특별시중구신당동432-921,생활방범,37.5507,127.0058
서울특별시 중구청,서울특별시 중구 동호로11라길 13 (신당동),서울특별시 중구 다산동 432-518,생활방범,37.5522,127.0067
서울특별시 중구청,서울특별시 중구 동호로11마길 20-14 (신당동),서울특별시 중구 다산동 432-521,생활방범,37.5511,127.0059
서울특별시 중구청,서울특별시 중구 다산로 67-5 (신당동),서울특별시 중구 다산동 432-710,생활방범,37.5506,127.0072
서울특별시 중구청,서울특별시 중구 동호로15가길 33-1 (신당동),서울특별시 중구 다산동 432-762,생활방범,37.5548,127.0071
서울특별시 중구청,서울특별시 중구 동호로17길 261 (신당동),서울특별시 중구 다산동 432-1696,생활방범,37.5491,127.0058
서울특별시 중구청,서울특별시 중구 동호로11마길 52 (신당동),서울특별시 중구 다산동 432-1976,생활방범,37.5507,127.0050
서울특별시 중구청,서울특별시 중구 동호로11바길 42-1 (신당동),서울특별시 중구 다산동 432-2013,생활방범,37.5503,127.0055
서울특별시 중구청,서울특별시 중구 동호로17길 123 (신당동),서울특별시 중구 다산동 432-2292,생활방범,37.5538,127.0045
서울특별시 중구청,서울특별시 중구 동호로15길 130-2 (신당동),서울특별시 중구 다산동 432-2824,생활방범,37.5549,127.0080
서울특별시 중구청,서울특별시 중구 동호로17길 65-11 (신당동),서울특별시 중구 다산동 824-8,생활방범,37.5552,127.0067
서울특별시 중구청,서울특별시 중구 동호로8나길 35 (신당동),서울특별시 중구 약수동 309-75,생활방범,37.5523,127.0136
서울특별시 중구청,서울특별시 중구 동호로8가길 43 (신당동),서울특별시 중구 약수동 346-452,생활방범,37.5539,127.0144
서울특별시 중구청,서울특별시 중구 동호로8가길 27,서울특별시 중구 신당동 349-132,생활방범,37.5533,127.0141
서울특별시 중구청,"서울특별시 중구 동호로8라길 8 (신당동, 성광빌라)",서울특별시 중구 약수동 346-489,생활방범,37.5533,127.0146
서울특별시 중구청,서울특별시 중구 동호로8가길 1 (신당동),서울특별시 중구 약수동 349-190,생활방범,37.5536,127.0126
서울특별시 중구청,서울특별시 중구 동호로8나길 15 (신당동),서울특별시 중구 약수동 349-245,생활방범,37.5527,127.0128
서울특별시 중구청,서울특별시 중구 다산로 96 (신당동),서울특별시 중구 약수동 366-106,생활방범,37.5526,127.0092
서울특별시 중구청,서울특별시 중구 동호로7길 26 (신당동),서울특별시 중구 약수동 366-74,생활방범,37.5526,127.0108
서울특별시 중구청,서울특별시 중구 다산로6길 22 (신당동),서울특별시 중구 약수동 366-85,생활방범,37.5522,127.0090
서울특별시 중구청,서울특별시 중구 다산로4길 10 (신당동),서울특별시 중구 약수동 366-142,생활방범,37.5495,127.0079
서울특별시 중구청,서울특별시 중구 다산로10길 10-33 (신당동),서울특별시 중구 약수동 368-75,생활방범,37.5530,127.0102
서울특별시 중구청,서울특별시 중구 동호로 171 (신당동),서울특별시 중구 약수동 372-3,생활방범,37.5533,127.0112
서울특별시 중구청,서울특별시 중구 다산로8길 35-2 (신당동),서울특별시 중구 약수동 372-102,생활방범,37.5525,127.0116
서울특별시 중구청,"서울특별시 중구 다산로 32 (신당동, 남산타운아파트)",서울특별시 중구 약수동 844-9,생활방범,37.5481,127.0109
서울특별시 중구청,서울특별시 중구 청구로3가길 10 (신당동),서울특별시 중구 청구동 330-343,생활방범,37.5584,127.0158
서울특별시 중구청,서울특별시 중구 청구로3길 35-7 (신당동),서울특별시 중구 청구동 330-376,생활방범,37.5584,127.0158
서울특별시 중구청,서울특별시 중구 다산로28가길 12 (신당동),서울특별시 중구 청구동 330-383,생활방범,37.5592,127.0142
서울특별시 중구청,서울특별시 중구 다산로20길 35 (신당동),서울특별시 중구 청구동 333-41,생활방범,37.5567,127.0142
서울특별시 중구청,서울특별시 중구 다산로22길 18 (신당동),서울특별시 중구 청구동 333-111,생활방범,37.5573,127.0134
서울특별시 중구청,서울특별시 중구 다산로24길 58 (신당동),서울특별시 중구 청구동 333-293,생활방범,37.5570,127.0155
서울특별시 중구청,서울특별시 중구 다산로24가길 8 (신당동),서울특별시 중구 청구동 333-294,생활방범,37.5569,127.0158
서울특별시 중구청,서울특별시 중구 매봉18길 109 (신당동),서울특별시 중구 청구동 333-772,생활방범,37.5560,127.0174
서울특별시 중구청,서울특별시 중구 동호로10길 69 (신당동),서울특별시 중구 청구동 340-34,생활방범,37.5567,127.0130
서울특별시 중구청,서울특별시 중구 다산로16길 38 (신당동),서울특별시 중구 청구동 346-402,생활방범,37.5560,127.0138
서울특별시 중구청,서울특별시 중구 동호로10길 39 (신당동),서울특별시 중구 청구동 347-359,생활방범,37.5554,127.0123
서울특별시 중구청,서울특별시 중구 청구로1길 23 (신당동),서울특별시 중구 청구동 843,생활방범,37.5585,127.0167
서울특별시 중구청,서울특별시 중구 동호로11아길 28-7 (신당동),서울특별시 중구 다산동 432-1918,생활방범,37.5512,127.0045
서울특별시 중구청,서울특별시 중구 동호로 10길 8-8,서울특별시 중구 청구동 349-272,생활방범,37.5542,127.0122
서울특별시 중구청,서울특별시 중구 청구로 3길 54,서울특별시 중구 청구동 333-204,생활방범,37.5574,127.0146
서울특별시 중구청,서울특별시 중구 동호로17길123-15,서울특별시 중구 신당동432-1826,생활방범,37.5535,127.0051
서울특별시 중구청,서울특별시 중구 다산로28길10,서울특별시 중구 신당동309-257,생활방범,37.5597,127.0141
서울특별시 중구청,서울특별시 중구 퇴계로88나길 23 (신당동),서울특별시 중구 신당5동 67-32,생활방범,37.5625,127.0206
서울특별시 중구청,서울특별시 중구 퇴계로90길 58 (신당동),서울특별시 중구 신당5동 80-32,생활방범,37.5629,127.0216
서울특별시 중구청,서울특별시 중구 다산로36가길 61 (신당동),서울특별시 중구 신당5동 80-68,생활방범,37.5619,127.0214
서울특별시 중구청,서울특별시 중구 난계로 127-1 (신당동),서울특별시 중구 신당5동 85-110,생활방범,37.5633,127.0239
서울특별시 중구청,서울특별시 중구 다산로42길 17 (신당동),서울특별시 중구 신당5동 111-1,생활방범,37.5649,127.0168
서울특별시 중구청,서울특별시 중구 다산로44길 33 (신당동),서울특별시 중구 신당5동 120-26,생활방범,37.5651,127.0188
서울특별시 중구청,서울특별시 중구 다산로40길 38 (신당동),서울특별시 중구 신당5동 123-1,생활방범,37.5635,127.0183
서울특별시 중구청,서울특별시 중구 다산로42길 55 (신당동),서울특별시 중구 신당5동 132-9,생활방범,37.5642,127.0192
서울특별시 중구청,서울특별시 중구 퇴계로88길 8-2 (신당동),서울특별시 중구 신당5동 140-26,생활방범,37.5651,127.0213
서울특별시 중구청,서울특별시 중구 동호로28길 34 (장충동2가),서울특별시 중구 장충동2가 186-25,쓰레기단속,37.5608,127.0036
서울특별시 중구청,서울특별시 중구 장충단로8가길 26 (광희동2가),서울특별시 중구 광희동2가 303-24,쓰레기단속,37.5634,127.0078
서울특별시 중구청,서울특별시 중구 퇴계로41길 40 (인현동2가),서울특별시 중구 인현동2가 181-70,쓰레기단속,37.5637,126.9961
서울특별시 중구청,서울특별시 중구 다산로42길 55 (신당5동),서울특별시 중구 신당5동 132-9,쓰레기단속,37.5642,127.0192
서울특별시 중구청,서울특별시 중구 창경궁로1길 37 (충무로4가),서울특별시 중구 충무로4가 109-1,쓰레기단속,37.5624,126.9964
서울특별시 중구청,서울특별시 중구 을지로39길 40 (을지로6가),서울특별시 중구 을지로6가 18-14,쓰레기단속,37.5683,127.0060
서울특별시 중구청,서울특별시 중구 다산로 236-1,서울특별시중구신당동101-8,교통단속,37.5640,127.0160
서울특별시 중구청,서울특별시 중구 퇴계로 345,서울특별시 중구 을지로7가 15,교통단속,37.5647,127.0099
서울특별시 중구청,서울특별시 중구 퇴계로 386 (신당동),서울특별시 중구 신당동 247-16,교통단속,37.5651,127.0147
서울특별시 중구청,서울특별시 중구 을지로 6 (을지로1가),서울특별시 중구 소공동 91-8,교통단속,37.5652,126.9788
서울특별시 중구청,서울특별시 중구 다산로 183 (신당동),서울특별시 중구 신당동 309-35,교통단속,37.5596,127.0132
서울특별시 중구청,서울특별시 중구 청파로 447 (중림동),서울특별시 중구 중림동 149-21,교통단속,37.5594,126.9688
서울특별시 중구청,서울특별시 중구 서소문로 115 (서소문동),서울특별시 중구 서소문동 47-2,교통단속,37.5631,126.9738
서울특별시 중구청,서울특별시 중구 난계로 187 (황학동),서울특별시 중구 황학동 1103,교통단속,37.5682,127.0234
서울특별시 중구청,서울특별시 중구 을지로9길 34,서울특별시중구수표동56-17,교통단속,37.5687,127.0023
서울특별시 중구청,서울특별시 중구 충무로 22 (인현동1가),서울특별시 중구 인현동1가 142-1,교통단속,37.5631,126.9931
서울특별시 중구청,서울특별시 중구 을지로 282 (을지로7가),서울특별시 중구 을지로7가 57,교통단속,37.5655,127.0092
서울특별시 중구청,서울특별시 중구 을지로 189 (을지로4가),서울특별시 중구 을지로4가 122-2,교통단속,37.5668,126.9990
서울특별시 중구청,서울특별시 중구 동호로 351 (을지로5가),서울특별시 중구 을지로5가 274-5,교통단속,37.5658,127.0022
서울특별시 중구청,서울특별시 중구 동호로 372 (방산동),서울특별시 중구 방산동 130-3,교통단속,37.5676,127.0024
서울특별시 중구청,서울특별시 중구 동호로35길 26 (을지로5가),서울특별시 중구 을지로5가 270-10,교통단속,37.5667,127.0010
서울특별시 중구청,서울특별시 중구 퇴계로 120 (남산동1가),서울특별시 중구 남산동1가 1-2,교통단속,37.5607,126.9850
서울특별시 중구청,서울특별시 중구 을지로 251 (을지로6가),서울특별시 중구 을지로6가18-131,교통단속,37.5664,127.0064
서울특별시 중구청,서울특별시 중구 다산로44길 53,서울특별시 중구 신당5동 140-34,생활방범,37.5651,127.0197
서울특별시 중구청,서울특별시 중구 퇴계로90길 18 (신당동),서울특별시 중구 신당5동 151-16,생활방범,37.5644,127.0221
서울특별시 중구청,서울특별시 중구 다산로42길 79 (신당동),서울특별시 중구 신당5동 154-28,생활방범,37.5638,127.0204
서울특별시 중구청,서울특별시 중구 퇴계로90길 36 (신당동),서울특별시 중구 신당5동 154-47,생활방범,37.5636,127.0218
서울특별시 중구청,서울특별시 중구 퇴계로88가길 9 (신당동),서울특별시 중구 신당5동 155-17,생활방범,37.5634,127.0207
서울특별시 중구청,서울특별시 중구 퇴계로88가길 48 (신당동),서울특별시 중구 신당5동 165-10,생활방범,37.5630,127.0229
서울특별시 중구청,서울특별시 중구 퇴계로88가길 48-21 (신당동),서울특별시 중구 신당5동 166-11,생활방범,37.5621,127.0230
서울특별시 중구청,서울특별시 중구 다산로44길 119 (신당동),서울특별시 중구 신당5동 170-4,생활방범,37.5645,127.0238
서울특별시 중구청,서울특별시 중구 왕십리로39길 19 (신당동),서울특별시 중구 신당5동 653,생활방범,37.5641,127.0258
서울특별시 중구청,서울특별시 중구 왕십리로37길 18 (신당동,서울특별시 중구 신당5동 713,생활방범,37.5641,127.0265
서울특별시 중구청,서울특별시 중구 다산로36가길 13 (신당동),서울특별시 중구 동화동 52-7,생활방범,37.5616,127.0187
서울특별시 중구청,서울특별시 중구 다산로40길 56 (신당동),서울특별시 중구 동화동 52-13,생활방범,37.5632,127.0192
서울특별시 중구청,서울특별시 중구 다산로38길 51 (신당동),서울특별시 중구 동화동 52-232,생활방범,37.5625,127.0183
서울특별시 중구청,서울특별시 중구 다산로36가길 26-14 (신당동),서울특별시 중구 동화동 57-587,생활방범,37.5607,127.0208
서울특별시 중구청,서울특별시 중구 다산로36가길 26 (신당동),서울특별시 중구 동화동 62-86,생활방범,37.5613,127.0200
서울특별시 중구청,서울특별시 중구 다산로38길 21 (신당동),서울특별시 중구 동화동 276-5,생활방범,37.5630,127.0168
서울특별시 중구청,서울특별시 중구 다산로42나길 49 (신당동),서울특별시 중구 동화동 280-3,생활방범,37.5623,127.0175
서울특별시 중구청,서울특별시 중구 다산로36길 30 (신당동),서울특별시 중구 동화동 282-5,생활방범,37.5621,127.0168
서울특별시 중구청,서울특별시 중구 다산로32길 14 (신당동),서울특별시 중구 동화동 288-5,생활방범,37.5611,127.0150
서울특별시 중구청,서울특별시 중구 청구로4길 39 (신당동),서울특별시 중구 동화동 290-50,생활방범,37.5617,127.0159
서울특별시 중구청,서울특별시 중구 다산로32길 29 (신당동),서울특별시 중구 동화동 290-131,생활방범,37.5607,127.0160
서울특별시 중구청,서울특별시 중구 다산로36길 11 (신당동),서울특별시 중구 동화동 291-48,생활방범,37.5628,127.0160
서울특별시 중구청,서울특별시 중구 퇴계로86길 96,서울특별시 중구 동화동 49-26,생활방범,37.5623,127.0181
서울특별시 중구청,서울특별시 중구 왕십리로 39길 15,서울특별시 중구 신당5동 612,생활방범,37.5641,127.0259
서울특별시 중구청,서울특별시 중구 난계로10길 12,서울특별시 중구 신당5동 85-781,생활방범,37.5621,127.0221
서울특별시 중구청,서울특별시 중구 퇴계로 428-3,서울특별시 중구 신당5동 130-28,생활방범,37.5654,127.0193
서울특별시 중구청,서울특별시 중구 퇴계로 88가길 52,서울특별시 중구 신당5동 166-34,생활방범,37.5626,127.0229
서울특별시 중구청,서울특별시 중구 퇴계로88길23,서울특별시 중구 신당동152-17,생활방범,37.5644,127.0209
