,Unnamed: 0.1,Unnamed: 0,개방자치단체코드,관리번호,영업상태명,소재지면적,지번주소,도로명주소,도로명우편번호,사업장명,업태구분명,좌표정보(X),좌표정보(Y),경도,위도
0,0,0,3010000,3010000-102-1967-02477,영업/정상,81.8,서울특별시 중구 북창동 120-3번지 ,서울특별시 중구 남대문로1길 12 (북창동),4526,폭스,룸살롱,197956.4873,451034.3275,126.9747691,37.56158477
1,1,1,3010000,3010000-102-1973-02572,영업/정상,98.17,서울특별시 중구 흥인동 15-0 ,서울특별시 중구 퇴계로 417 (흥인동),4570,성동차차차,스텐드바,201503.8491,451514.0405,127.0149197,37.56590821
2,2,2,3010000,3010000-102-1974-02486,영업/정상,98.84,서울특별시 중구 다동 117번지 지하1층 ,서울특별시 중구 남대문로9길 12 (다동,지하1층),4522,2018-08-31 23:59:59,198319.0072,451622.5063,126.9788708,37.56688495
3,3,3,3010000,3010000-102-1974-02622,영업/정상,64.48,서울특별시 중구 신당동 247-11번지 ,서울특별시 중구 퇴계로 386-5 (신당동),4611,신당과촌,극장식당,201223.1868,451410.7622,127.0117428,37.56497808
4,4,4,3010000,3010000-102-1974-02681,영업/정상,483.5,서울특별시 중구 을지로5가 133-1번지 ,서울특별시 중구 을지로38길 20 (을지로5가),4561,천지호텔나이트캬바레,카바레,200225.9831,451511.2628,127.0004557,37.5658843
5,5,5,3010000,3010000-102-1975-02553,영업/정상,185.24,서울특별시 중구 충무로2가 60-3번지 지하1층 ,서울특별시 중구 삼일대로 299, 지하1층 (충무로2가),4537,2018-08-31 23:59:59,198911.8064,451032.3161,126.9855816,37.56156833
6,6,6,3010000,3010000-102-1975-02569,영업/정상,83.67,서울특별시 중구 충무로2가 50-3 1~2층,서울특별시 중구 삼일대로4길 17 (충무로2가),4553,동경비지니스,비어(바)살롱,199055.7048,451096.008,126.9872101,37.56214236
7,7,7,3010000,3010000-102-1976-02558,영업/정상,52.81,서울특별시 중구 중림동 129-38번지 지하1층 ,서울특별시 중구 청파로 425 (중림동),4507,희망,비어(바)살롱,197183.0871,450587.368,126.9660174,37.55755561
8,8,8,3010000,3010000-102-1976-02619,영업/정상,110.55,서울특별시 중구 남산동2가 31-1번지 ,서울특별시 중구 퇴계로20길 2 (남산동2가),4631,젠쿠(BAR),극장식당,198644.069,450827.8618,126.9825517,37.55972585
9,9,9,3010000,3010000-102-1978-02496,영업/정상,68.03,서울특별시 중구 북창동 98-0,서울특별시 중구 남대문로1길 26 (북창동),4526,직장인 노래밤,룸살롱,197945.8254,451102.6517,126.9746482,37.56220033
10,10,10,3010000,3010000-102-1982-02548,영업/정상,108.3,서울특별시 중구 초동 21-2번지 ,서울특별시 중구 을지로14길 30 (초동),4550,축제,비어(바)살롱,199226.8476,451398.6012,126.9891468,37.56486886
11,11,11,3010000,3010000-102-1983-02549,영업/정상,90.25,서울특별시 중구 남대문로5가 63-7,,,수노래빠,비어(바)살롱,197477.0608,450610.7464,126.9693444,37.55776712
12,12,12,3010000,3010000-102-1984-02518,영업/정상,142.28,서울특별시 중구 충무로4가 155-2 ,서울특별시 중구 퇴계로37길 22 (충무로4가),4557,뉴리멤버,룸살롱,199374.9445,451101.6226,126.9908234,37.56219324
13,13,13,3010000,3010000-102-1985-02441,영업/정상,16.71,서울특별시 중구 황학동 371-47번지 ,서울특별시 중구 퇴계로83길 22-10 (황학동),4576,장미,간이주점,201607.8078,451587.0131,127.0160965,37.56656552
14,14,14,3010000,3010000-102-1985-02484,영업/정상,69,서울특별시 중구 황학동 629-0 ,,,못잊어,룸살롱,201767.0854,451555.4778,127.0178993,37.56628111
15,15,15,3010000,3010000-102-1985-02499,영업/정상,94.31,서울특별시 중구 필동1가 10-9번지 ,,,충무노래크럽,룸살롱,199213.2817,451032.5659,126.9889937,37.56157091
16,16,16,3010000,3010000-102-1985-02567,영업/정상,86.25,서울특별시 중구 충무로3가 30-14 ,서울특별시 중구 충무로 21-3 (충무로3가),4555,휘,비어(바)살롱,199282.2568,451198.8262,126.9897742,37.56306896
17,17,17,3010000,3010000-102-1985-02582,영업/정상,51.29,서울특별시 중구 신당동 100-7번지 1층 ,서울특별시 중구 퇴계로78길 6 (신당동, 1층),4577,2020-05-09 02:40:00,201409.5386,451421.1355,127.013852,37.56507129
18,18,18,3010000,3010000-102-1985-02588,영업/정상,19.5,서울특별시 중구 방산동 70-4번지 ,서울특별시 중구 동호로 386 (방산동),4562,재희,스텐드바,200139.5047,451844.3507,126.9994769,37.56888539
19,19,19,3010000,3010000-102-1985-02612,영업/정상,108.23,서울특별시 중구 을지로3가 296-11번지 ,서울특별시 중구 을지로14길 13 (을지로3가),4550,스타,룸살롱,199247.5208,451490.6847,126.9893807,37.56569854
20,20,20,3010000,3010000-102-1985-02645,영업/정상,110.73,서울특별시 중구 을지로4가 109-1 ,서울특별시 중구 을지로33길 33 (을지로4가),4546,그린,극장식당,199821.2248,451658.2965,126.9958743,37.56720904
21,21,21,3010000,3010000-102-1986-02580,영업/정상,98.1,서울특별시 중구 충무로4가 150-0 ,서울특별시 중구 충무로2길 16 (충무로4가),4557,팡팡노래짱,스텐드바,199401.9087,451134.1317,126.9911285,37.56248616
22,22,22,3010000,3010000-102-1986-02621,영업/정상,110.43,서울특별시 중구 황학동 737-0,서울특별시 중구 퇴계로 423-6 (황학동),4576,스타타임,극장식당,201585.646,451516.9947,127.0158455,37.5659347
23,23,23,3010000,3010000-102-1986-02648,영업/정상,99,서울특별시 중구 충무로2가 60-3 지하1층,서울특별시 중구 삼일대로 299 (충무로2가, 지하1층),4537,2021-11-01 22:03:00,198911.8064,451032.3161,126.9855816,37.56156833
24,24,24,3010000,3010000-102-1987-02498,영업/정상,447.74,서울특별시 중구 을지로5가 133-1번지 ,서울특별시 중구 을지로38길 20 (을지로5가),4561,소피아,룸살롱,200225.9831,451511.2628,127.0004557,37.5658843
25,25,25,3010000,3010000-102-1989-02576,영업/정상,430.27,서울특별시 중구 북창동 21-0 ,서울특별시 중구 세종대로 64 (북창동),,나이아가라,룸살롱,197913.7334,451077.0816,126.9742851,37.56196988
26,26,26,3010000,3010000-102-1999-02663,영업/정상,92.4,서울특별시 중구 황학동 730번지 ,서울특별시 중구 퇴계로 429 (황학동),4576,서울관 70/80,카바레,201641.9495,451512.7434,127.0164828,37.5658963
27,27,27,3010000,3010000-102-1999-11796,영업/정상,296,서울특별시 중구 충무로2가 60-3번지 신관지하1층 ,서울특별시 중구 삼일대로 299, 지하1층 (충무로2가),4537,2019-02-28 02:40:00,198911.8064,451032.3161,126.9855816,37.56156833
28,28,28,3010000,3010000-102-1999-11816,영업/정상,91.76,서울특별시 중구 남대문로5가 19-4번지 지상2층 ,서울특별시 중구 세종대로 26 (남대문로5가,지상2층),4527,2018-08-31 23:59:59,197671.9552,450714.5172,126.9715498,37.55870261
29,29,29,3010000,3010000-102-1999-11837,영업/정상,97.15,서울특별시 중구 필동2가 53-0번지 ,서울특별시 중구 퇴계로 226 (필동2가),4624,귀빈노래팡,룸살롱,199652.5966,451038.8914,126.9939659,37.5616282
30,30,30,3010000,3010000-102-1999-11865,영업/정상,60.83,서울특별시 중구 북창동 94-7번지 ,서울특별시 중구 남대문로1길 26-13 (북창동),4526,요꼬하마비지니스,룸살롱,197993.2939,451119.0583,126.9751854,37.56234826
31,31,31,3010000,3010000-102-1999-11913,영업/정상,73.79,서울특별시 중구 오장동 139-8,서울특별시 중구 마른내로 125 (오장동),4547,슈가,룸살롱,200096.3491,451381.7035,126.9989884,37.56471699
32,32,32,3010000,3010000-102-1999-11924,영업/정상,83.23,서울특별시 중구 을지로3가 296-1,서울특별시 중구 충무로 51 (을지로3가),4550,보림7080,스텐드바,199267.4789,451500.9779,126.9896066,37.5657913
33,33,33,3010000,3010000-102-1999-11947,영업/정상,95,서울특별시 중구 저동2가 47-3번지 ,서울특별시 중구 수표로12길 8 (저동2가),4555,발리,룸살롱,199100.4129,451298.4147,126.9877159,37.56396607
34,34,34,3010000,3010000-102-1999-12132,영업/정상,187.34,서울특별시 중구 북창동 20-3 3층 ,,,김미김미,룸살롱,197911.394,451104.0823,126.9742585,37.56221314
35,35,35,3010000,3010000-102-1999-12159,영업/정상,95,서울특별시 중구 을지로2가 163-5 ,서울특별시 중구 을지로 78 (을지로2가),4538,선물,룸살롱,198740.4931,451509.1147,126.9836417,37.56586401
36,36,36,3010000,3010000-102-1999-12187,영업/정상,34.1,서울특별시 중구 오장동 139-17번지 ,서울특별시 중구 마른내로 123 (오장동),4547,명동노래주점뱅크,간이주점,200087.0293,451381.6003,126.9988829,37.56471607
37,37,37,3010000,3010000-102-1999-12212,영업/정상,145.88,서울특별시 중구 광희동1가 182-21,서울특별시 중구 을지로44길 13 (광희동1가),4561,타이밍,룸살롱,200523.2919,451462.6255,127.0038209,37.56544598
38,38,38,3010000,3010000-102-1999-12223,영업/정상,66.61,서울특별시 중구 저동2가 80-5번지 ,서울특별시 중구 수표로 51 (저동2가),4551,라이브노래주점,간이주점,199017.6547,451486.9589,126.9867789,37.56566474
39,39,39,3010000,3010000-102-1999-12241,영업/정상,54.8,서울특별시 중구 충무로3가 57-5번지 ,서울특별시 중구 수표로2길 29 (충무로3가),4554,오렌지 노래클럽,룸살롱,199235.3389,451113.1481,126.9892433,37.56229697
40,40,40,3010000,3010000-102-1999-12277,영업/정상,68.22,서울특별시 중구 다동 50-0번지 ,서울특별시 중구 다동길 17 (다동),4521,킹카노래주점,룸살롱,198191.2382,451735.1001,126.9774243,37.56789915
41,41,41,3010000,3010000-102-1999-12304,영업/정상,73.35,서울특별시 중구 오장동 206-37,서울특별시 중구 마른내로 124 (오장동),4559,차차차노래터,룸살롱,200087.8257,451349.24,126.998892,37.5644245
42,42,42,3010000,3010000-102-1999-12316,영업/정상,84.85,서울특별시 중구 을지로1가 37-0번지 (4층) ,서울특별시 중구 을지로1길 15 (을지로1가,(4층)),4523,2020-05-22 02:40:00,198139.29,451612.4388,126.9768366,37.56679388
43,43,43,3010000,3010000-102-1999-12399,영업/정상,59.48,서울특별시 중구 저동1가 90-6번지 ,서울특별시 중구 명동길 89-2 (저동1가),4538,퀸,룸살롱,198858.1964,451698.9042,126.9849737,37.56757415
44,44,44,3010000,3010000-102-1999-12426,영업/정상,43.68,서울특별시 중구 북창동 20-3번지 (지상3,4층) ,서울특별시 중구 세종대로 66-11, 3층,2015-03-18 16:11:35,197911.394,451104.0823,126.9742585,37.56221314
45,45,45,3010000,3010000-102-1999-12427,영업/정상,94,서울특별시 중구 다동 58-1 지하1층 ,서울특별시 중구 다동길 33, 지하1층 (다동),4521,2021-05-30 02:40:00,198264.7839,451746.9218,126.9782567,37.56800581
46,46,46,3010000,3010000-102-2000-12561,영업/정상,110.13,서울특별시 중구 남창동 169-4번지 지하1층 ,서울특별시 중구 퇴계로 38 (남창동,지하1층),4635,2018-08-31 23:59:59,197913.8141,450584.5475,126.9742874,37.5575322
47,47,47,3010000,3010000-102-2000-12602,영업/정상,48.92,서울특별시 중구 을지로3가 296-2번지 지하1층 ,서울특별시 중구 충무로 49-1 (을지로3가, 지하1층),4550,2018-08-31 23:59:59,199269.5279,451465.0422,126.9896298,37.56546752
48,48,48,3010000,3010000-102-2000-12640,영업/정상,56.4,서울특별시 중구 수표동 62-4번지 ,서울특별시 중구 청계천로 106 (수표동),4542,귀빈,룸살롱,198984.5044,451729.0974,126.9864033,37.56784634
49,49,49,3010000,3010000-102-2000-12712,영업/정상,99,서울특별시 중구 서소문동 89-0번지 ,서울특별시 중구 서소문로 128-3 (서소문동),4514,Bugs,룸살롱,197770.9203,451225.8832,126.9726682,37.56331022
50,50,50,3010000,3010000-102-2000-12758,영업/정상,87.88,서울특별시 중구 북창동 10-4번지 지하1층 ,서울특별시 중구 남대문로5길 47, 지하1층 (북창동),4526,2018-08-31 23:59:59,198044.6654,451236.6347,126.9757666,37.56340773
51,51,51,3010000,3010000-102-2000-12854,영업/정상,269.36,서울특별시 중구 다동 88-0 지하15호,서울특별시 중구 남대문로 117 (다동,지하15호),4522,2021-12-08 00:03:00,198367.639,451720.218,126.979421,37.56776541
52,52,52,3010000,3010000-102-2000-12874,영업/정상,95,서울특별시 중구 북창동 19-6 지상 2~3층,서울특별시 중구 세종대로14길 6-3 (북창동,지상 2~3층),4526,2022-12-04 22:05:00,197911.0953,451167.0272,126.9742549,37.56278027
53,53,53,3010000,3010000-102-2000-12895,영업/정상,48.71,서울특별시 중구 주교동 122-4 2층,서울특별시 중구 창경궁로8길 2-1 (주교동, 2층),4546,2021-10-31 00:06:00,199778.4621,451792.7299,126.9953902,37.56842025
54,54,54,3010000,3010000-102-2000-12940,영업/정상,91.26,서울특별시 중구 태평로1가 31-19번지 ,서울특별시 중구 무교로 17-25 (태평로1가),4520,체스,룸살롱,198035.465,451682.9081,126.9756612,37.56742858
55,55,55,3010000,3010000-102-2000-12949,영업/정상,82.97,서울특별시 중구 저동2가 76-6,서울특별시 중구 수표로 43 (저동2가),4551,또또와,룸살롱,199025.8253,451419.1703,126.9868715,37.56505398
56,56,56,3010000,3010000-102-2000-13054,영업/정상,73.6,서울특별시 중구 태평로2가 330-2번지 ,서울특별시 중구 서소문로 136 (태평로2가),4514,국민 노래밤,룸살롱,197821.0571,451248.7754,126.9732356,37.5635166
57,57,57,3010000,3010000-102-2000-13204,영업/정상,87.28,서울특별시 중구 광희동1가 187-2번지 ,서울특별시 중구 을지로44길 23 (광희동1가),4561,골드,룸살롱,200511.77,451411.7254,127.0036905,37.56498738
58,58,58,3010000,3010000-102-2000-13232,영업/정상,63,서울특별시 중구 신당동 247-14번지 ,서울특별시 중구 퇴계로 386-1 (신당동),4611,궁,룸살롱,201204.1147,451408.5865,127.0115269,37.5649585
59,59,59,3010000,3010000-102-2000-13343,영업/정상,98.95,서울특별시 중구 을지로3가 348-7 2층,서울특별시 중구 수표로 52-1 (을지로3가),4550,딸기노래짱,스텐드바,199046.1362,451509.6373,126.9871013,37.5658691
60,60,60,3010000,3010000-102-2000-13382,영업/정상,93.09,서울특별시 중구 을지로4가 316-1,서울특별시 중구 을지로20길 10-4 (을지로4가),4549,샤넬노래바,룸살롱,199500.4199,451531.4918,126.9922432,37.5660664
61,61,61,3010000,3010000-102-2000-13383,영업/정상,48.9,서울특별시 중구 중림동 69-8 지하1층,서울특별시 중구 청파로 437-1 (중림동,지하1층),4507,2021-11-01 00:06:00,197192.8104,450712.2255,126.9661269,37.5586806
62,62,62,3010000,3010000-102-2001-13411,영업/정상,84,서울특별시 중구 충무로4가 149-3번지 ,서울특별시 중구 충무로2길 20 (충무로4가),4557,모델비지니스클럽,룸살롱,199420.5863,451122.4438,126.9913399,37.56238087
63,63,63,3010000,3010000-102-2001-13506,영업/정상,122.69,서울특별시 중구 북창동 42-3번지 (2~3층) ,서울특별시 중구 남대문로1길 60 (북창동,(2~3층)),4526,2019-02-21 02:40:00,197968.205,451266.0076,126.9749011,37.5636722
64,64,64,3010000,3010000-102-2001-13565,영업/정상,96.85,서울특별시 중구 충무로2가 51-1번지 ,서울특별시 중구 삼일대로4길 14 (충무로2가),4553,보스,비어(바)살롱,199046.7949,451066.0381,126.9871093,37.56187232
65,65,65,3010000,3010000-102-2001-13579,영업/정상,118,서울특별시 중구 광희동1가 187-1,서울특별시 중구 을지로44길 19 (광희동1가),4561,앵콜,룸살롱,200512.2471,451433.391,127.0036959,37.56518259
66,66,66,3010000,3010000-102-2001-13660,영업/정상,82.3,서울특별시 중구 무학동 11-2 지하1층 ,서울특별시 중구 퇴계로 398 (무학동, 지하1층),4611,2021-11-20 02:40:00,201325.3842,451418.2186,127.0128995,37.56504513
67,67,67,3010000,3010000-102-2001-13670,영업/정상,75.63,서울특별시 중구 북창동 98-0번지 ,서울특별시 중구 남대문로1길 26 (북창동),4526,엔에스,노래클럽,197945.8254,451102.6517,126.9746482,37.56220033
68,68,68,3010000,3010000-102-2001-13825,영업/정상,92.5,서울특별시 중구 남대문로4가 3-13 ,서울특별시 중구 남대문로 16 (남대문로4가),4529,황제노래터유흥주점,룸살롱,197945.3755,450937.1058,126.9746436,37.56070878
69,69,69,3010000,3010000-102-2001-13826,영업/정상,66.06,서울특별시 중구 남대문로5가 63-20번지 1층 ,서울특별시 중구 세종대로 7 (남대문로5가, 1층),4512,2018-08-31 23:59:59,197519.4805,450619.071,126.9698244,37.55784225
70,70,70,3010000,3010000-102-2001-13879,영업/정상,74.89,서울특별시 중구 충무로4가 29-3,서울특별시 중구 퇴계로41길 13 (충무로4가),4556,도레미노래광장,룸살롱,199541.8713,451126.308,126.9927127,37.56241576
71,71,71,3010000,3010000-102-2001-13976,영업/정상,93.8,서울특별시 중구 충무로4가 130-3번지 외1(지상2층) ,서울특별시 중구 충무로2길 34-1 (충무로4가,외1(지상2층)),4557,2018-08-31 23:59:59,199489.1793,451106.9518,126.9921163,37.56224133
72,72,72,3010000,3010000-102-2001-13979,영업/정상,98.81,서울특별시 중구 초동 19-9 ,서울특별시 중구 을지로14길 27 (초동),4550,퇴근길노래주점짱,룸살롱,199247.6529,451416.8542,126.9893823,37.56503334
73,73,73,3010000,3010000-102-2001-13980,영업/정상,77.75,서울특별시 중구 황학동 809 지상 2층,서울특별시 중구 난계로11길 6 (황학동,지상 2층),4575,2021-12-08 23:07:00,201978.0741,451518.3053,127.0202874,37.56594578
74,74,74,3010000,3010000-102-2001-13982,영업/정상,98,서울특별시 중구 황학동 738 지하1층 ,서울특별시 중구 퇴계로 423-2 (황학동, 지하1층),4576,2020-12-06 02:40:00,201601.7862,451508.7369,127.0160282,37.56586027
75,75,75,3010000,3010000-102-2001-13983,영업/정상,59.5,서울특별시 중구 충무로4가 133-20 지상2층 ,서울특별시 중구 충무로2길 32-6 (충무로4가,지상2층),4557,2021-04-18 02:40:00,199465.0315,451099.7266,126.991843,37.56217622
76,76,76,3010000,3010000-102-2001-13984,영업/정상,85.69,서울특별시 중구 을지로5가 20-2 지하1층 ,서울특별시 중구 을지로 211 (을지로5가,지하1층),4546,2022-02-27 02:40:00,200071.612,451641.8571,126.9987084,37.56706095
77,77,77,3010000,3010000-102-2001-13985,영업/정상,82.5,서울특별시 중구 을지로3가 334-10번지 지하1층 ,서울특별시 중구 을지로12길 10 (을지로3가,지하1층),4550,2018-08-31 23:59:59,199143.905,451509.1502,126.9882079,37.56586482
78,78,78,3010000,3010000-102-2001-13986,영업/정상,108.16,서울특별시 중구 인현동1가 15-15 지하1층,서울특별시 중구 을지로20길 16 (인현동1가,지하1층),4549,2021-10-31 23:02:00,199507.4754,451488.4124,126.9923231,37.56567826
79,79,79,3010000,3010000-102-2001-13989,영업/정상,94.2,서울특별시 중구 광희동1가 130 지하1층,서울특별시 중구 을지로42길 11 (광희동1가,지하1층),4561,2022-12-05 22:08:00,200448.9723,451491.6664,127.0029797,37.56570767
80,80,80,3010000,3010000-102-2001-13991,영업/정상,98,서울특별시 중구 황학동 706-2 지하1층 ,서울특별시 중구 퇴계로 439-4 (황학동,지하1층),4576,2021-11-13 02:40:00,201775.039,451516.7714,127.0179892,37.56593236
81,81,81,3010000,3010000-102-2002-00003,영업/정상,57.06,서울특별시 중구 충무로4가 24-3 지하1층,서울특별시 중구 충무로2길 29 (충무로4가,지하1층),4556,2022-12-07 00:05:00,199481.3761,451138.5287,126.992028,37.56252583
82,82,82,3010000,3010000-102-2002-00004,영업/정상,40,서울특별시 중구 다동 58-1번지 4층 ,서울특별시 중구 다동길 33, 4층 (다동),4521,2018-08-31 23:59:59,198264.7839,451746.9218,126.9782567,37.56800581
83,83,83,3010000,3010000-102-2002-00006,영업/정상,62.91,서울특별시 중구 필동1가 10-6 지하1층 ,서울특별시 중구 퇴계로31길 9 (필동1가,지하1층),4554,2021-03-05 02:40:00,199238.8375,451039.7926,126.9892829,37.56163605
84,84,84,3010000,3010000-102-2002-00008,영업/정상,88.6,서울특별시 중구 인현동1가 97-2 지하1층 ,서울특별시 중구 마른내로 54-1 (인현동1가,지하1층),4556,2020-08-07 02:40:00,199389.2572,451326.8259,126.9909852,37.56422231
85,85,85,3010000,3010000-102-2002-00011,영업/정상,75.31,서울특별시 중구 중림동 128-21번지 지하1층 ,서울특별시 중구 청파로 427-3 (중림동,지하1층),4507,2018-08-31 23:59:59,197192.6878,450621.3195,126.9661259,37.55786154
86,86,86,3010000,3010000-102-2002-00012,영업/정상,81.52,서울특별시 중구 주교동 124-1 지하1층,서울특별시 중구 창경궁로 70, 지하1층 (주교동),4546,2022-12-06 22:06:00,199776.9708,451805.6567,126.9953733,37.56853672
87,87,87,3010000,3010000-102-2002-00017,영업/정상,26.32,서울특별시 중구 충무로3가 34-7번지 2층 ,서울특별시 중구 마른내로4길 36 (충무로3가,2층),4556,2019-10-10 02:40:00,199341.0002,451166.0663,126.9904391,37.56277384
88,88,88,3010000,3010000-102-2002-00020,영업/정상,151.28,서울특별시 중구 충무로3가 33-3번지 지하1층 ,서울특별시 중구 충무로 20 (충무로3가,지하1층),4556,2018-08-31 23:59:59,199337.1865,451182.9967,126.9903959,37.56292638
89,89,89,3010000,3010000-102-2002-00021,영업/정상,147.82,서울특별시 중구 을지로3가 5-6 ,서울특별시 중구 을지로 109 (을지로3가),4543,웰빙(Well - being),룸살롱,199055.2889,451579.3198,126.9872048,37.56649694
90,90,90,3010000,3010000-102-2002-00023,영업/정상,98,서울특별시 중구 광희동1가 187-5번지 지하1층 ,서울특별시 중구 을지로44길 27 (광희동1가,지하1층),4561,2018-08-31 23:59:59,200510.2867,451400.5619,127.0036737,37.5648868
91,91,91,3010000,3010000-102-2002-00025,영업/정상,79,서울특별시 중구 충무로3가 24-16 지하1층,서울특별시 중구 수표로 20-1 (충무로3가,지하1층),4555,2021-12-05 22:09:00,199090.1123,451196.2118,126.9875994,37.56304522
92,92,92,3010000,3010000-102-2002-00027,영업/정상,39.18,서울특별시 중구 광희동1가 175-2번지 2층 ,서울특별시 중구 마른내로 163 (광희동1가,2층),4561,2018-08-31 23:59:59,200477.2503,451376.271,127.0032997,37.56466796
