,Unnamed: 0.1,Unnamed: 0,개방자치단체코드,관리번호,영업상태명,소재지면적,지번주소,도로명주소,도로명우편번호,사업장명,업태구분명,좌표정보(X),좌표정보(Y),경도,위도
93,93,93,3010000,3010000-102-2002-00030,영업/정상,70.76,서울특별시 중구 충무로4가 28-3번지 지상2층 ,서울특별시 중구 충무로2길 41, 2층 (충무로4가),4556,2018-08-31 23:59:59,199528.4791,451130.4988,126.9925611,37.56245351
94,94,94,3010000,3010000-102-2002-00032,영업/정상,87.88,서울특별시 중구 서소문동 89번지 (3층) ,서울특별시 중구 서소문로 128-3 (서소문동,(3층)),4514,2020-02-07 02:40:00,197770.9203,451225.8832,126.9726682,37.56331022
95,95,95,3010000,3010000-102-2002-00034,영업/정상,49.05,서울특별시 중구 황학동 632 (2층) ,서울특별시 중구 퇴계로87길 15-12 (황학동,(2층)),4576,2021-02-03 02:40:00,201742.6872,451552.4014,127.0176231,37.56625344
96,96,96,3010000,3010000-102-2002-00035,영업/정상,44.8,서울특별시 중구 충무로4가 15-18번지 (지상2층) ,,,오성,룸살롱,199447.9514,451139.1191,126.9916497,37.56253113
97,97,97,3010000,3010000-102-2002-00038,영업/정상,34.32,서울특별시 중구 수표동 56-14번지 (지하1층) ,서울특별시 중구 을지로9길 26 (수표동,(지하1층)),4542,2018-08-31 23:59:59,198933.3682,451641.1434,126.9858247,37.56705383
98,98,98,3010000,3010000-102-2002-00040,영업/정상,37.68,서울특별시 중구 충무로4가 132-5 (지하1층) ,서울특별시 중구 퇴계로 207 (충무로4가,(지하1층)),4557,2021-08-15 02:40:00,199471.2693,451041.0343,126.9919136,37.56164741
99,99,99,3010000,3010000-102-2002-00042,영업/정상,60.5,서울특별시 중구 인현동1가 87-16 (지하1층) ,서울특별시 중구 마른내로 58-1 (인현동1가,(지하1층)),4556,2021-04-18 02:40:00,199430.4178,451318.9648,126.991451,37.56415151
100,100,100,3010000,3010000-102-2002-00043,영업/정상,85.8,서울특별시 중구 충무로4가 22번지 지하1층 ,서울특별시 중구 충무로2길 27, 지하1층 (충무로4가),4556,2018-08-31 23:59:59,199463.5348,451139.1606,126.991826,37.56253152
101,101,101,3010000,3010000-102-2002-00046,영업/정상,114.71,서울특별시 중구 을지로3가 302-15번지 (지하1층) ,서울특별시 중구 충무로7길 19 (을지로3가,(지하1층)),4550,2018-09-05 23:59:59,199183.8349,451487.6491,126.9886599,37.56567113
102,102,102,3010000,3010000-102-2002-00047,영업/정상,89.6,서울특별시 중구 충무로3가 59-10 (지하1층),서울특별시 중구 수표로2길 7 (충무로3가,(지하1층)),4554,2022-12-05 23:01:00,199127.5345,451102.6862,126.9880231,37.5622026
103,103,103,3010000,3010000-102-2002-00050,영업/정상,92.38,서울특별시 중구 회현동1가 202-5번지 (지하1층) ,서울특별시 중구 남대문시장길 73-3 (회현동1가,(지하1층)),4529,2020-05-31 02:40:00,198162.2112,450968.5355,126.9770977,37.56099243
104,104,104,3010000,3010000-102-2002-00053,영업/정상,46.5,서울특별시 중구 충무로4가 26번지 2층 ,서울특별시 중구 마른내로6길 37, 2층 (충무로4가),4556,2018-08-31 23:59:59,199514.882,451135.5725,126.9924072,37.56249922
105,105,105,3010000,3010000-102-2002-00054,영업/정상,179,서울특별시 중구 충무로2가 50-5번지 (지하1층) ,,,쌍떼,룸살롱,199037.8253,451103.6808,126.9870078,37.56221147
106,106,106,3010000,3010000-102-2002-00058,영업/정상,73.27,서울특별시 중구 북창동 67-0 (2층),서울특별시 중구 남대문로1길 36 (북창동,(2층)),4526,2021-12-03 22:04:00,197940.657,451160.1579,126.9745896,37.56271845
107,107,107,3010000,3010000-102-2002-00059,영업/정상,98.66,서울특별시 중구 광희동1가 45-0번지 (지하1층) ,서울특별시 중구 을지로40길 18 (광희동1가,(지하1층)),4561,2018-08-31 23:59:59,200304.8355,451520.4342,127.0013483,37.56596691
108,108,108,3010000,3010000-102-2003-00002,영업/정상,57.64,서울특별시 중구 오장동 148-1번지 (2층) ,서울특별시 중구 을지로36길 40 (오장동,(2층)),4547,2018-08-31 23:59:59,200066.9845,451406.737,126.9986561,37.56494254
109,109,109,3010000,3010000-102-2003-00004,영업/정상,142.08,서울특별시 중구 주교동 43-25번지 지하1층 ,서울특별시 중구 창경궁로8길 24 (주교동, 지하1층),4546,2018-08-31 23:59:59,199893.2289,451824.9473,126.9966893,37.56871056
110,110,110,3010000,3010000-102-2003-00005,영업/정상,105.04,서울특별시 중구 신당동 120-4번지 (지하1층) ,서울특별시 중구 퇴계로 418-1 (신당동,(지하1층)),4577,2018-12-28 02:40:00,201533.0274,451450.058,127.0152498,37.56533169
111,111,111,3010000,3010000-102-2003-00008,영업/정상,64.35,서울특별시 중구 수표동 11-3번지 (지하1층) ,서울특별시 중구 을지로11길 29 (수표동,(지하1층)),4543,2019-10-17 02:40:00,199111.2743,451713.7062,126.9878383,37.56770781
112,112,112,3010000,3010000-102-2003-00009,영업/정상,24.78,서울특별시 중구 을지로3가 291-41번지 (2층) ,서울특별시 중구 충무로 52-1 (을지로3가,(2층)),4549,2018-08-31 23:59:59,199302.1633,451503.1103,126.9899992,37.56581054
113,113,113,3010000,3010000-102-2003-00010,영업/정상,76.75,서울특별시 중구 신당동 100-6번지 (2층) ,서울특별시 중구 퇴계로 406-2 (신당동,(2층)),4577,2019-01-02 02:40:00,201409.5028,451434.9342,127.0138516,37.56519562
114,114,114,3010000,3010000-102-2003-00012,영업/정상,92,서울특별시 중구 남대문로5가 17-3번지 (지하1층) ,서울특별시 중구 세종대로 22 (남대문로5가,(지하1층)),4527,2018-08-31 23:59:59,197663.3679,450691.4042,126.9714526,37.55849435
115,115,115,3010000,3010000-102-2003-00013,영업/정상,64.95,서울특별시 중구 충무로4가 24-6번지 (지상2층) ,서울특별시 중구 충무로2길 35 (충무로4가,(지상2층)),4556,2018-08-31 23:59:59,199499.7762,451127.1666,126.9922362,37.56242347
116,116,116,3010000,3010000-102-2003-00017,영업/정상,96.96,서울특별시 중구 광희동1가 191 (지하1층),서울특별시 중구 마른내로 167-1 (광희동1가,(지하1층)),4561,2021-12-07 00:08:00,200526.2174,451373.8233,127.003854,37.56464588
117,117,117,3010000,3010000-102-2003-00018,영업/정상,63.8,서울특별시 중구 오장동 148-18,서울특별시 중구 마른내로 121-1 (오장동),4547,로또노래주점,기타,200068.2636,451379.6005,126.9986705,37.56469805
118,118,118,3010000,3010000-102-2003-00019,영업/정상,92.22,서울특별시 중구 광희동1가 187-9번지 (지상2층) ,서울특별시 중구 을지로44길 21 (광희동1가,(지상2층)),4561,2020-02-21 02:40:00,200512.0053,451422.3573,127.0036931,37.56508317
119,119,119,3010000,3010000-102-2003-00022,영업/정상,75.48,서울특별시 중구 충무로3가 57-5번지 (지하1층) ,서울특별시 중구 수표로2길 29 (충무로3가,(지하1층)),4554,2018-08-31 23:59:59,199235.3389,451113.1481,126.9892433,37.56229697
120,120,120,3010000,3010000-102-2004-00002,영업/정상,64.2,서울특별시 중구 충무로3가 25-5 (지상2층) ,서울특별시 중구 마른내로2길 31 (충무로3가,(지상2층)),4555,2021-10-14 02:40:00,199181.4978,451200.5821,126.9886338,37.56308469
121,121,121,3010000,3010000-102-2004-00005,영업/정상,73.45,서울특별시 중구 광희동1가 38-1 (지하1층),서울특별시 중구 을지로38길 11 (광희동1가,(지하1층)),4561,2021-10-30 22:01:00,200271.3984,451530.9771,127.0009698,37.56606191
122,122,122,3010000,3010000-102-2004-00006,영업/정상,85.01,서울특별시 중구 흥인동 111 (지하1층) ,서울특별시 중구 다산로 255 (흥인동,(지하1층)),4569,2020-08-13 02:40:00,201336.0897,451505.7333,127.0130208,37.56583361
123,123,123,3010000,3010000-102-2004-00011,영업/정상,70.08,서울특별시 중구 충무로3가 35-3번지 외 1필지 (지상2층) ,서울특별시 중구 충무로2길 6 (충무로3가,외 1필지 (지상2층)),4557,2018-08-31 23:59:59,199352.4325,451134.7014,126.9905685,37.56249126
124,124,124,3010000,3010000-102-2004-00013,영업/정상,188.19,서울특별시 중구 북창동 82 (지하1층) ,서울특별시 중구 세종대로14길 26 (북창동,(지하1층)),4526,2021-11-05 02:40:00,197996.1588,451158.7589,126.9752178,37.56270597
125,125,125,3010000,3010000-102-2004-00014,영업/정상,88.94,서울특별시 중구 서소문동 90번지 외3필지(지하1층) ,서울특별시 중구 서소문로 130 (서소문동,외3필지(지하1층)),4514,2019-02-24 02:40:00,197772.4785,451236.8393,126.9726858,37.56340894
126,126,126,3010000,3010000-102-2004-00015,영업/정상,40.41,서울특별시 중구 충무로4가 131-4번지 외1필지(지상2층) ,서울특별시 중구 충무로2길 36 (충무로4가,외1필지(지상2층)),4557,2018-08-31 23:59:59,199498.2614,451106.8432,126.9922191,37.56224036
127,127,127,3010000,3010000-102-2004-00016,영업/정상,93.6,서울특별시 중구 초동 70-4 (지상3층),서울특별시 중구 마른내로 42 (초동,(지상3층)),4555,2021-10-31 22:06:00,199263.8038,451326.7212,126.9895652,37.56422126
128,128,128,3010000,3010000-102-2004-00017,영업/정상,66.54,서울특별시 중구 광희동1가 278번지 (지상2층) ,서울특별시 중구 동호로34길 28 (광희동1가,(지상2층)),4561,2018-08-31 23:59:59,200277.2336,451409.7685,127.0010358,37.56496983
129,129,129,3010000,3010000-102-2004-00018,영업/정상,57.16,서울특별시 중구 중림동 129-35 (지상2층) ,서울특별시 중구 청파로 425-2 (중림동,(지상2층)),4507,2022-01-20 02:40:00,197185.8737,450597.6152,126.9660489,37.55764795
130,130,130,3010000,3010000-102-2004-00020,영업/정상,49.59,서울특별시 중구 충무로3가 30-18 지상2층 ,서울특별시 중구 충무로 17-1 (충무로3가,지상2층),4555,2020-08-07 02:40:00,199298.82,451178.1399,126.9899617,37.56288259
131,131,131,3010000,3010000-102-2005-00002,영업/정상,66.08,서울특별시 중구 황학동 732-0 (지상1,2층),서울특별시 중구 퇴계로 427-3,1,2023-06-07 09:53:59,201624.7917,451518.8435,127.0162886,37.56595129
132,132,132,3010000,3010000-102-2005-00003,영업/정상,71.98,서울특별시 중구 남대문로5가 6-10번지 (지상2층) ,서울특별시 중구 세종대로1길 6 (남대문로5가,(지상2층)),4512,2018-08-31 23:59:59,197545.467,450663.3209,126.9701184,37.558241
133,133,133,3010000,3010000-102-2005-00007,영업/정상,98.34,서울특별시 중구 인현동1가 87-18 (지하1층),서울특별시 중구 마른내로 58 (인현동1가,(지하1층)),4556,2022-12-08 22:02:00,199419.6437,451319.5517,126.9913291,37.56415679
134,134,134,3010000,3010000-102-2005-00008,영업/정상,39.67,서울특별시 중구 초동 41-2 2층 ,서울특별시 중구 충무로 32, 2층 (초동),4556,2021-10-27 02:40:00,199317.3623,451297.524,126.9901714,37.56395824
135,135,135,3010000,3010000-102-2005-00009,영업/정상,64.71,서울특별시 중구 충무로4가 28-3번지 (지상1층) ,,,남산,기타,199528.4791,451130.4988,126.9925611,37.56245351
136,136,136,3010000,3010000-102-2005-00010,영업/정상,52.27,서울특별시 중구 광희동1가 188-4번지 (지하1층) ,서울특별시 중구 마른내로 165 (광희동1가,(지하1층)),4561,2018-08-31 23:59:59,200497.2121,451372.1816,127.0035257,37.5646311
137,137,137,3010000,3010000-102-2005-00011,영업/정상,82,서울특별시 중구 충무로3가 36-4 (지상2층),서울특별시 중구 충무로2길 2 (충무로3가,(지상2층)),4557,2021-12-08 23:07:00,199342.4446,451137.088,126.9904555,37.56251275
138,138,138,3010000,3010000-102-2005-00012,영업/정상,92.53,서울특별시 중구 충무로4가 133-1 (지상2층) ,서울특별시 중구 충무로2길 34 (충무로4가,(지상2층)),4557,2021-08-11 02:40:00,199482.561,451107.3638,126.9920414,37.56224504
139,139,139,3010000,3010000-102-2005-00013,영업/정상,88.17,서울특별시 중구 충무로3가 24-5 지상2층,서울특별시 중구 수표로 22-14, 2층 (충무로3가),4555,2022-12-03 00:01:00,199143.472,451193.9909,126.9882034,37.56302527
140,140,140,3010000,3010000-102-2005-00014,영업/정상,93.08,서울특별시 중구 광희동1가 164번지 (지상2층) ,서울특별시 중구 을지로44길 28 (광희동1가,(지상2층)),4561,2018-08-31 23:59:59,200477.8517,451407.8947,127.0033065,37.56495288
141,141,141,3010000,3010000-102-2005-00015,영업/정상,47.01,서울특별시 중구 충무로3가 34-8번지 (지상2층) ,서울특별시 중구 충무로2길 1 (충무로3가,(지상2층)),4556,2018-08-31 23:59:59,199341.1371,451158.1556,126.9904407,37.56270257
142,142,142,3010000,3010000-102-2005-00018,영업/정상,86.2,서울특별시 중구 충무로3가 24-6번지 (지상2층) ,서울특별시 중구 퇴계로27길 45 (충무로3가,(지상2층)),4555,2018-08-31 23:59:59,199150.0794,451207.9911,126.9882782,37.56315141
143,143,143,3010000,3010000-102-2006-00005,영업/정상,96.36,서울특별시 중구 광희동1가 98-0 (지하1층),서울특별시 중구 마른내로 155-1 (광희동1가,(지하1층)),4561,2022-12-01 22:04:00,200411.5221,451397.5414,127.0025558,37.56485963
144,144,144,3010000,3010000-102-2006-00006,영업/정상,97.02,서울특별시 중구 광희동1가 182-28 (지상2층),서울특별시 중구 을지로44길 17-5 (광희동1가,(지상2층)),4561,2021-12-05 23:06:00,200527.8613,451446.0759,127.0038726,37.56529687
145,145,145,3010000,3010000-102-2006-00009,영업/정상,98.7,서울특별시 중구 광희동1가 142 (지상3층) ,서울특별시 중구 을지로44길 10 (광희동1가,(지상3층)),4561,2020-11-18 02:40:00,200498.4975,451494.7068,127.0035403,37.56573504
146,146,146,3010000,3010000-102-2006-00010,영업/정상,59.09,서울특별시 중구 오장동 206-35번지 (지상2층) ,서울특별시 중구 마른내로 126 (오장동,(지상2층)),4559,2020-06-19 02:40:00,200094.2913,451350.1514,126.9989651,37.56443271
147,147,147,3010000,3010000-102-2006-00011,영업/정상,95.71,서울특별시 중구 회현동1가 92-6번지 (지하1층) ,서울특별시 중구 퇴계로8길 13 (회현동1가,(지하1층)),4634,2018-08-31 23:59:59,198164.2584,450703.5993,126.9771215,37.55860539
148,148,148,3010000,3010000-102-2006-00012,영업/정상,95.07,서울특별시 중구 서소문동 84번지 (지하1층) ,서울특별시 중구 서소문로 128-4 (서소문동,(지하1층)),4514,2018-08-31 23:59:59,197753.2396,451224.787,126.9724681,37.5633003
149,149,149,3010000,3010000-102-2006-00015,영업/정상,94.84,서울특별시 중구 인현동2가 100번지 (지상2층) ,서울특별시 중구 마른내로 68 (인현동2가,(지상2층)),4556,2018-08-31 23:59:59,199523.3489,451311.7359,126.9925029,37.56408644
150,150,150,3010000,3010000-102-2007-00001,영업/정상,64.99,서울특별시 중구 을지로6가 18-52 (지하1층),서울특별시 중구 을지로43길 15 (을지로6가,(지하1층)),4564,2021-12-07 22:06:00,200535.6133,451633.5052,127.0039605,37.56698558
151,151,151,3010000,3010000-102-2007-00005,영업/정상,94.76,서울특별시 중구 남대문로5가 84-4번지 외 3필지(84-1,1984-02-01 00:00:00,84-3) ,서울특별시 중구 세종대로 10 (남대문로5가,4527,197587.0789,450597.2482,126.9705895,37.55764581
152,152,152,3010000,3010000-102-2007-00006,영업/정상,42,서울특별시 중구 충무로4가 15-18번지 외1필지(15-20) (3층) ,,,브이아이피(VIP),룸살롱,199447.9514,451139.1191,126.9916497,37.56253113
153,153,153,3010000,3010000-102-2007-00007,영업/정상,95,서울특별시 중구 충무로4가 25번지 외1필지 (2층) ,서울특별시 중구 충무로2길 37 (충무로4가,외1필지 (2층)),4556,2018-08-31 23:59:59,199511.558,451125.3835,126.9923696,37.56240742
154,154,154,3010000,3010000-102-2007-00008,영업/정상,61.42,서울특별시 중구 충무로4가 25번지 외1필지 (3층) ,서울특별시 중구 충무로2길 37 (충무로4가,외1필지 (3층)),4556,2018-08-31 23:59:59,199511.558,451125.3835,126.9923696,37.56240742
155,155,155,3010000,3010000-102-2007-00010,영업/정상,96.52,서울특별시 중구 인현동2가 192-17 외2필지(지하1층) ,서울특별시 중구 퇴계로41길 47 (인현동2가,외2필지(지하1층)),4556,2021-09-05 02:40:00,199524.5309,451295.7295,126.9925163,37.56394222
156,156,156,3010000,3010000-102-2007-00011,영업/정상,94.78,서울특별시 중구 충무로4가 134-2번지 (지상2층) ,,,디바1004,룸살롱,199466.3178,451108.7132,126.9918576,37.56225719
157,157,157,3010000,3010000-102-2007-00012,영업/정상,64.73,서울특별시 중구 초동 53-22 (지상2층),서울특별시 중구 마른내로2길 27 (초동,(지상2층)),4555,2022-12-01 23:06:00,199198.6497,451216.4226,126.9888279,37.56322743
158,158,158,3010000,3010000-102-2007-00013,영업/정상,94.68,서울특별시 중구 무교동 12-1번지 ,서울특별시 중구 무교로 24 (무교동),4521,보물섬,룸살롱,198117.5253,451757.6239,126.9765898,37.56810194
159,159,159,3010000,3010000-102-2008-00001,영업/정상,93.45,서울특별시 중구 충무로3가 56-1 (지상3층) ,서울특별시 중구 수표로6길 32 (충무로3가,(지상3층)),4554,2020-06-27 02:40:00,199229.9205,451163.7958,126.9891819,37.56275329
160,160,160,3010000,3010000-102-2008-00002,영업/정상,90.37,서울특별시 중구 광희동1가 194-1번지 지하1층 ,서울특별시 중구 장충단로 221 (광희동1가,지하1층),4561,2019-09-11 02:40:00,200544.6107,451376.8531,127.0040621,37.56467317
161,161,161,3010000,3010000-102-2008-00003,영업/정상,88.54,서울특별시 중구 을지로3가 295-4 양지빌딩 ,서울특별시 중구 충무로7길 6, 양지빌딩 지하 1층 (을지로3가),4550,2020-11-07 02:40:00,199243.7197,451518.1977,126.9893377,37.56594643
162,162,162,3010000,3010000-102-2008-00007,영업/정상,94.89,서울특별시 중구 광희동1가 182-20번지 지하1층 ,서울특별시 중구 장충단로 229-9 (광희동1가,지하1층),4561,2018-08-31 23:59:59,200538.2033,451456.4171,127.0039897,37.56539004
163,163,163,3010000,3010000-102-2008-00010,영업/정상,89.16,서울특별시 중구 초동 62번지 지상2층 ,서울특별시 중구 마른내로2길 10 (초동,지상2층),4555,2018-11-04 02:36:00,199245.0206,451300.4269,126.9893526,37.56398434
164,164,164,3010000,3010000-102-2008-00011,영업/정상,89.78,서울특별시 중구 충무로3가 25-12 ,서울특별시 중구 수표로6길 25, 2층 (충무로3가, 남정빌딩),U,199205.2541,451196.6405,126.9889027,37.5630492
165,165,165,3010000,3010000-102-2008-00012,영업/정상,77.59,서울특별시 중구 북창동 99-3번지 지상2,3층 ,서울특별시 중구 남대문로1길 22 (북창동,지상2,2020-05-11 17:58:56,197947.6512,451086.9598,126.9746689,37.56205896
166,166,166,3010000,3010000-102-2009-00001,영업/정상,83,서울특별시 중구 남대문로5가 84-20번지 지상2층 ,서울특별시 중구 세종대로2길 6 (남대문로5가,지상2층),4527,2018-08-31 23:59:59,197597.0473,450595.1168,126.9707024,37.55762663
167,167,167,3010000,3010000-102-2009-00003,영업/정상,39.67,서울특별시 중구 초동 40-4 지상2층,서울특별시 중구 충무로 26-1 (초동,지상2층),4556,2021-12-04 00:02:00,199325.0134,451250.997,126.9902581,37.56353905
168,168,168,3010000,3010000-102-2009-00004,영업/정상,99,서울특별시 중구 황학동 738 지하1층 ,서울특별시 중구 퇴계로 425-1 (황학동, 지하1층),4576,2021-02-03 02:40:00,201601.7862,451508.7369,127.0160282,37.56586027
169,169,169,3010000,3010000-102-2009-00005,영업/정상,76.71,서울특별시 중구 황학동 703-1 (지층1),서울특별시 중구 퇴계로 439-6 (황학동,(지층1)),4576,2022-12-06 23:09:00,201762.7658,451528.7024,127.0178504,37.56603987
170,170,170,3010000,3010000-102-2009-00010,영업/정상,62,서울특별시 중구 황학동 732 2층 ,서울특별시 중구 퇴계로 427-2, 2층 (황학동),4576,2022-02-10 02:40:00,201624.7917,451518.8435,127.0162886,37.56595129
171,171,171,3010000,3010000-102-2010-00003,영업/정상,99.1,서울특별시 중구 을지로1가 37-0번지 지하1층 ,서울특별시 중구 을지로1길 15 (을지로1가,지하1층),4523,2018-08-31 23:59:59,198139.29,451612.4388,126.9768366,37.56679388
172,172,172,3010000,3010000-102-2010-00004,영업/정상,85.15,서울특별시 중구 을지로1가 37-0번지 지하2층 ,서울특별시 중구 을지로1길 15 (을지로1가,지하2층),4523,2018-08-31 23:59:59,198139.29,451612.4388,126.9768366,37.56679388
173,173,173,3010000,3010000-102-2010-00008,영업/정상,92.89,서울특별시 중구 남대문로5가 84-1번지 2호,3호(지상4층) ,서울특별시 중구 세종대로 10-2 (남대문로5가,2호,2017-06-22 10:17:26,197593.6893,450607.5048,126.9706643,37.55773824
174,174,174,3010000,3010000-102-2010-00009,영업/정상,73.79,서울특별시 중구 초동 19-2번지 2층 ,서울특별시 중구 충무로 39, 2층 (초동),4550,2018-08-31 23:59:59,199279.1736,451377.7895,126.9897391,37.5646814
175,175,175,3010000,3010000-102-2010-00010,영업/정상,95.01,서울특별시 중구 무교동 21-3 지하1층 ,서울특별시 중구 무교로 12 (무교동,지하1층),4522,2021-05-16 02:40:00,198109.6173,451640.774,126.9765006,37.56704912
176,176,176,3010000,3010000-102-2010-00012,영업/정상,99,서울특별시 중구 충무로4가 32-16 (지하1층) ,서울특별시 중구 창경궁로1길 38 (충무로4가,(지하1층)),4558,2021-10-01 02:40:00,199606.1113,451137.8958,126.9934398,37.5625202
177,177,177,3010000,3010000-102-2011-00002,영업/정상,100.89,서울특별시 중구 초동 70-8 ,서울특별시 중구 마른내로2길 6 (초동),4555,Seven 노래빠,기타,199257.1139,451318.6552,126.9894895,37.56414858
178,178,178,3010000,3010000-102-2011-00003,영업/정상,90,서울특별시 중구 남대문로5가 63-9 지하1층 ,서울특별시 중구 세종대로 3-1 (남대문로5가,지하1층),4512,2020-09-25 02:40:00,197497.2271,450603.6043,126.9695726,37.55770283
