,Unnamed: 0.1,Unnamed: 0,개방자치단체코드,관리번호,영업상태명,소재지면적,지번주소,도로명주소,도로명우편번호,사업장명,업태구분명,좌표정보(X),좌표정보(Y),경도,위도
179,179,179,3010000,3010000-102-2011-00005,영업/정상,42.2,서울특별시 중구 충무로3가 25-2 지하1층 ,서울특별시 중구 수표로6길 25-1 (충무로3가,지하1층),4555,2021-04-18 02:40:00,199216.2606,451202.9019,126.9890272,37.56310562
180,180,180,3010000,3010000-102-2011-00007,영업/정상,98.66,서울특별시 중구 충무로3가 59-11번지 2층 ,서울특별시 중구 수표로2길 5 (충무로3가, 2층),4554,2018-08-31 23:59:59,199119.114,451114.4484,126.9879278,37.56230857
181,181,181,3010000,3010000-102-2012-00001,영업/정상,82.96,서울특별시 중구 충무로3가 33-1 ,서울특별시 중구 충무로 20-1, 지하1층 (충무로3가),4556,2022-01-30 02:40:00,199333.5264,451192.1616,126.9903545,37.56300895
182,182,182,3010000,3010000-102-2012-00002,영업/정상,94.79,서울특별시 중구 초동 53-20번지 지상 3층 ,서울특별시 중구 마른내로2길 25-1 (초동, 지상 3층),4555,2018-08-31 23:59:59,199203.7274,451223.1966,126.9888853,37.56328846
183,183,183,3010000,3010000-102-2012-00003,영업/정상,97.37,서울특별시 중구 초동 107-5번지 지상3층 ,서울특별시 중구 을지로12길 29 (초동),4550,시크릿,룸살롱,199122.2527,451406.2876,126.9879629,37.56493801
184,184,184,3010000,3010000-102-2012-00004,영업/정상,90.69,서울특별시 중구 북창동 71-2번지 삼영빌딩 3층 ,서울특별시 중구 남대문로1길 30, 북창동동 (북창동, 삼영빌딩 3층),I,197945.5493,451122.4688,126.974645,37.56237888
185,185,185,3010000,3010000-102-2012-00005,영업/정상,92.04,서울특별시 중구 광희동1가 182-39 지상2층 ,서울특별시 중구 마른내로 167-42 (광희동1가, 지상2층),4561,2021-02-03 02:40:00,200525.4757,451430.6124,127.0038456,37.56515754
186,186,186,3010000,3010000-102-2013-00001,영업/정상,86.35,서울특별시 중구 충무로3가 59-6 지하1층,서울특별시 중구 수표로2길 15 (충무로3가, 지하1층),4554,2021-12-08 00:07:00,199164.3509,451104.739,126.9884398,37.56222114
187,187,187,3010000,3010000-102-2013-00002,영업/정상,39.6,서울특별시 중구 을지로3가 291-40번지 지상2층 ,서울특별시 중구 충무로 52 (을지로3가, 지상2층),4549,2018-08-31 23:59:59,199303.3043,451498.0503,126.9900121,37.56576495
188,188,188,3010000,3010000-102-2014-00001,영업/정상,73.61,서울특별시 중구 충무로3가 51-8 지하1층 ,서울특별시 중구 퇴계로31길 14 (충무로3가, 지하1층),4554,2021-02-03 02:40:00,199258.2768,451059.1253,126.9895029,37.56181025
189,189,189,3010000,3010000-102-2014-00002,영업/정상,523.09,서울특별시 중구 다동 155번지 YG빌딩 지하1층 ,서울특별시 중구 남대문로9길 40 (다동, YG빌딩 지하1층),4522,2019-01-04 02:40:00,198193.5344,451650.9558,126.9774505,37.56714103
190,190,190,3010000,3010000-102-2014-00005,영업/정상,74.14,서울특별시 중구 충무로3가 30-19번지 2층 ,서울특별시 중구 충무로 17 (충무로3가, 2층),4555,2018-08-31 23:59:59,199301.7995,451171.4689,126.9899954,37.56282249
191,191,191,3010000,3010000-102-2014-00006,영업/정상,99,서울특별시 중구 충무로3가 25-10 지상2층,서울특별시 중구 수표로6길 27, 2층 (충무로3가),4555,2021-12-07 23:03:00,199213.9431,451187.6028,126.989001,37.56296778
192,192,192,3010000,3010000-102-2015-00001,영업/정상,78,서울특별시 중구 을지로3가 342-1번지 지상2층 ,서울특별시 중구 을지로 114-3, 2층 (을지로3가),4550,2018-08-31 23:59:59,199105.2187,451530.9322,126.98777,37.56606103
193,193,193,3010000,3010000-102-2015-00002,영업/정상,36.52,서울특별시 중구 광희동1가 175-2번지 지상3층 ,서울특별시 중구 마른내로 163, 3층 (광희동1가),4561,2018-08-31 23:59:59,200477.2503,451376.271,127.0032997,37.56466796
194,194,194,3010000,3010000-102-2015-00003,영업/정상,92.38,서울특별시 중구 북창동 103-2번지 2층 ,서울특별시 중구 세종대로12길 25 (북창동, 2층),4526,2019-03-24 02:40:00,197967.6984,451078.8212,126.9748959,37.56198567
195,195,195,3010000,3010000-102-2015-00004,영업/정상,52.15,서울특별시 중구 북창동 118 2층,서울특별시 중구 남대문로1길 16 (북창동, 2층),4526,2021-12-04 00:01:00,197958.2625,451056.1464,126.9747891,37.56178136
196,196,196,3010000,3010000-102-2016-00001,영업/정상,87.34,서울특별시 중구 을지로3가 95-4번지 2층 ,서울특별시 중구 충무로9길 12 (을지로3가, 2층),4543,2018-08-31 23:59:59,199207.0019,451638.4254,126.9889219,37.56702963
197,197,197,3010000,3010000-102-2016-00002,영업/정상,80.56,서울특별시 중구 남대문로5가 18-2번지 지하1 ,서울특별시 중구 세종대로2가길 23, 지하1층 (남대문로5가),4527,2018-08-31 23:59:59,197704.3304,450666.0782,126.9719163,37.55826627
198,198,198,3010000,3010000-102-2016-00003,영업/정상,88.8,서울특별시 중구 북창동 20-2번지 2층 ,서울특별시 중구 남대문로1길 25, 2층 (북창동),4526,2018-08-31 23:59:59,197922.9157,451101.9005,126.9743889,37.56219351
199,199,199,3010000,3010000-102-2016-00004,영업/정상,89.32,서울특별시 중구 황학동 740 2층 ,서울특별시 중구 퇴계로 421, 2층 (황학동),4576,2021-07-14 02:40:00,201557.1396,451515.1247,127.0155229,37.5659179
200,200,200,3010000,3010000-102-2017-00001,영업/정상,85.95,서울특별시 중구 충무로3가 56-5 2층,서울특별시 중구 수표로6길 24 (충무로3가, 2층),4554,2021-10-30 23:06:00,199192.9453,451165.0011,126.9887634,37.56276412
201,201,201,3010000,3010000-102-2017-00002,영업/정상,98.64,서울특별시 중구 초동 17-2번지 태창빌딩 ,서울특별시 중구 충무로4길 5, 태창빌딩 지하1층 (초동),4549,2018-08-31 23:59:59,199327.2686,451427.9924,126.9902834,37.56513376
202,202,202,3010000,3010000-102-2018-00001,영업/정상,51.2,서울특별시 중구 명동1가 45-1번지 ,서울특별시 중구 명동7길 18, 3층 (명동1가),4534,2018-12-06 02:20:08,198556.1416,451362.7705,126.9815554,37.56454518
203,203,203,3010000,3010000-102-2020-00002,영업/정상,83.7,서울특별시 중구 황학동 371-38 신라여관 ,서울특별시 중구 퇴계로83길 12-16, 2층 (황학동),4576,2020-07-11 00:23:16,201596.0808,451564.7778,127.0159637,37.5663652
204,204,204,3010000,3010000-102-2021-00001,영업/정상,85.95,서울특별시 중구 충무로3가 28-2 ,서울특별시 중구 수표로6길 37-1, 2층 (충무로3가),4555,2021-01-27 00:23:03,199268.7785,451180.5365,126.9896217,37.56290416
205,205,205,3010000,3010000-102-2022-00001,영업/정상,389.88,서울특별시 중구 북창동 122,서울특별시 중구 남대문로1길 8-1, 지하1-2층 (북창동),4526,2021-12-07 22:05:00,197959.8106,451024.3296,126.9748067,37.56149469
206,206,206,3010000,3010000-102-2022-00002,영업/정상,391.17,서울특별시 중구 충무로4가 125-3 일흥빌딩,서울특별시 중구 퇴계로 213, 일흥빌딩 지하1층 (충무로4가),4557,2022-12-06 22:06:00,199532.0845,451067.1947,126.9926019,37.56188315
207,207,207,3010000,3010000-102-2022-00003,영업/정상,98.35,서울특별시 중구 을지로6가 23,서울특별시 중구 을지로 254, 지하1층 B102호 (을지로6가),4561,2021-11-01 00:03:00,200488.7712,451524.8783,127.0034302,37.56600689
208,208,208,3010000,3010000-102-2022-00005,영업/정상,193.75,서울특별시 중구 광희동1가 145-2,서울특별시 중구 을지로44길 18-4, 동대문디플레이스 지하2층 (광희동1가),4561,2021-11-01 21:00:00,200488.5942,451461.8204,127.0034282,37.56543874
209,209,3010000,3010000-103-1993-02336,영업/정상,43.38,100195,서울특별시 중구 을지로5가 274-1번지 274-20 ,서울특별시 중구 동호로35길 5 (을지로5가,274-20),4547,2021-11-02 21:00:00,200110.3353,451549.0544,126.9991467,37.56622481
210,210,3010000,3010000-103-1993-02354,영업/정상,109.28,100819,서울특별시 중구 신당동 131-11 ,서울특별시 중구 다산로44길 48 (신당동),4577,55번지,2021-11-03 21:00:00,201659.354,451410.9938,127.0166796,37.56497952
211,211,3010000,3010000-103-1993-02357,영업/정상,107.52,100861,서울특별시 중구 충무로2가 65-13번지 ,서울특별시 중구 퇴계로 123 (충무로2가),4536,뮤직인터뷰,2021-11-04 21:00:00,198650.9613,450980.8639,126.9826294,37.56110439
212,212,3010000,3010000-103-1993-02363,영업/정상,122.05,100-819,서울특별시 중구 신당동 120-16,서울특별시 중구 다산로44길 19 (신당동),4577,또또클럽,2021-11-05 21:00:00,201523.098,451422.9355,127.0151374,37.56508734
213,213,3010000,3010000-103-1993-02376,영업/정상,114.06,100855,서울특별시 중구 장충동2가 186-38번지 ,서울특별시 중구 동호로 288 (장충동2가),4617,일년후(1년후),2021-11-06 21:00:00,200206.1757,450882.1867,127.0002314,37.56021639
214,214,3010000,3010000-103-1993-02379,영업/정상,86.24,100-819,서울특별시 중구 신당동 142-1 지하1층,서울특별시 중구 다산로44길 66, 지하1층 (신당동),4578,2021-11-07 21:00:00,201753.8414,451415.4454,127.0177491,37.56501946
215,215,3010000,3010000-103-1993-02389,영업/정상,142.66,100893,서울특별시 중구 신당동 370-29 ,서울특별시 중구 다산로 146 (신당동),4590,보이스노래짱,2021-11-08 21:00:00,200983.447,450479.2989,127.009028,37.55658597
216,216,3010000,3010000-103-1993-02391,영업/정상,116.75,100819,서울특별시 중구 신당동 110-10 ,서울특별시 중구 다산로44길 15 (신당동),4577,나그네,2021-11-09 21:00:00,201501.4886,451419.1997,127.0148928,37.56505371
217,217,3010000,3010000-103-1993-02408,영업/정상,78.97,100300,서울특별시 중구 초동 19-4번지 ,서울특별시 중구 마른내로 41 (초동),4550,일번지,2021-11-10 21:00:00,199267.1079,451366.7791,126.9896026,37.56458218
218,218,3010000,3010000-103-1993-02428,영업/정상,61.17,100869,서울특별시 중구 황학동 641-0번지 ,서울특별시 중구 퇴계로87길 32 (황학동),4575,영미단란주점,2021-11-11 21:00:00,201797.8723,451628.4699,127.018248,37.5669387
219,219,3010000,3010000-103-1994-02253,영업/정상,52.26,100859,서울특별시 중구 중림동 398-6번지 ,서울특별시 중구 서소문로 12 (중림동),4503,마당쇠,2021-11-12 21:00:00,196691.2699,450743.6754,126.9604505,37.55896226
220,220,3010000,3010000-103-1994-02304,영업/정상,126.44,100826,서울특별시 중구 신당동 340-77,서울특별시 중구 다산로 156 (신당동),4590,투썸,2021-11-13 21:00:00,201032.7432,450590.3635,127.0095861,37.5575866
221,221,3010000,3010000-103-1994-02324,영업/정상,137.3,100865,서울특별시 중구 태평로2가 331-0번지 ,서울특별시 중구 서소문로 134-5 (태평로2가),4514,직장인을위한국민노래밤,2021-11-14 21:00:00,197811.9519,451240.6395,126.9731326,37.56344327
222,222,3010000,3010000-103-1995-02170,영업/정상,105.69,100420,서울특별시 중구 무학동 65번지 지하1층 ,서울특별시 중구 다산로39길 19, 지하1층 (무학동),4611,2021-11-15 21:00:00,201238.604,451346.1974,127.0119172,37.56439634
223,223,3010000,3010000-103-1995-02189,영업/정상,116.18,100855,서울특별시 중구 장충동2가 7-1번지 ,서울특별시 중구 퇴계로56길 51 (장충동2가),4616,수 노래팡팡,2021-11-16 21:00:00,200435.424,451035.4662,127.0028261,37.56159736
224,224,3010000,3010000-103-1995-02196,영업/정상,101.51,100420,서울특별시 중구 무학동 33-0번지 ,서울특별시 중구 퇴계로76길 30 (무학동),4611,짱 7080,2021-11-17 21:00:00,201273.5838,451300.0261,127.012313,37.5639803
225,225,3010000,3010000-103-1995-02197,영업/정상,140.58,100080,서울특별시 중구 북창동 10-4번지 삼흥빌딩 지하1층 ,서울특별시 중구 남대문로5길 47, 삼흥빌딩 지하1층 (북창동),4526,2021-11-18 21:00:00,198044.6654,451236.6347,126.9757666,37.56340773
226,226,3010000,3010000-103-1995-02202,영업/정상,47.47,100300,서울특별시 중구 초동 21-12번지 ,서울특별시 중구 을지로14길 28 (초동),4550,안나,2021-11-19 21:00:00,199230.8907,451412.7313,126.9891926,37.56499618
227,227,3010000,3010000-103-1995-02204,영업/정상,144.38,100021,서울특별시 중구 명동1가 34-1,서울특별시 중구 명동9길 13 (명동1가),4534,앤디,2021-11-20 21:00:00,198586.0229,451347.3162,126.9818937,37.56440598
228,228,3010000,3010000-103-1995-02215,영업/정상,53.62,100819,서울특별시 중구 신당동 110-13번지 ,서울특별시 중구 다산로44길 11 (신당동),4577,프라다,2021-11-21 21:00:00,201484.2103,451415.9629,127.0146972,37.56502458
229,229,3010000,3010000-103-1995-02220,영업/정상,139.79,100-855,서울특별시 중구 장충동2가 188-8 지하1층,서울특별시 중구 동호로24길 19-21 (장충동2가, 지하1층),4617,2021-11-22 21:00:00,200360.0899,450863.3339,127.0019734,37.56004649
230,230,3010000,3010000-103-1995-02221,영업/정상,97.04,100858,서울특별시 중구 중림동 128-33번지 ,서울특별시 중구 청파로 433 (중림동),4507,카르멘가요주점,2021-11-23 21:00:00,197196.8031,450663.7065,126.9661723,37.55824346
231,231,3010000,3010000-103-1995-02222,영업/정상,98.23,100420,서울특별시 중구 무학동 22-0번지 ,서울특별시 중구 다산로 225 (무학동),4611,라이브노래타운,2021-11-24 21:00:00,201287.09,451234.9462,127.0124658,37.56339392
232,232,3010000,3010000-103-1996-02157,영업/정상,129.26,100834,서울특별시 중구 신당동 374-15번지 ,서울특별시 중구 동호로12길 6 (신당동),4607,콜라보,2021-11-25 21:00:00,200873.694,450367.2897,127.0077858,37.55557688
233,233,3010000,3010000-103-1996-02182,영업/정상,107.44,100420,서울특별시 중구 무학동 32-1번지 ,서울특별시 중구 퇴계로76길 24 (무학동),4611,벅시,2021-11-26 21:00:00,201283.3565,451322.2912,127.0124236,37.56418089
234,234,3010000,3010000-103-1996-02184,영업/정상,69.76,100862,서울특별시 중구 충무로4가 132-5 ,서울특별시 중구 퇴계로 207 (충무로4가),4557,갤럭시,2021-11-27 21:00:00,199471.2693,451041.0343,126.9919137,37.56164741
235,235,3010000,3010000-103-1996-02186,영업/정상,104.56,100824,서울특별시 중구 신당동 292-149 지하1층 ,서울특별시 중구 퇴계로78길 43 (신당동, 지하1층),4585,2021-11-28 21:00:00,201386.5987,451237.7157,127.013592,37.56341873
236,236,3010000,3010000-103-1996-02187,영업/정상,78.4,100824,서울특별시 중구 신당동 292-152,서울특별시 중구 다산로38길 11 (신당동),4585,화음열린라이브,2021-11-29 21:00:00,201381.5998,451226.0831,127.0135354,37.56331393
237,237,3010000,3010000-103-1997-02092,영업/정상,84.77,100895,서울특별시 중구 신당동 309-18번지 ,서울특별시 중구 다산로 181-2, 지하 1층 (신당동),4608,2021-11-30 21:00:00,201099.7594,450833.3061,127.0103449,37.55977541
238,238,3010000,3010000-103-1997-11692,영업/정상,80.39,100823,서울특별시 중구 신당동 247-2 (지하1층) ,서울특별시 중구 퇴계로 388-1 (신당동,(지하1층)),4611,2021-12-01 21:00:00,201232.5025,451413.7832,127.0118482,37.56500529
239,239,3010000,3010000-103-1998-02039,영업/정상,59.4,100871,서울특별시 중구 황학동 2487-0번지 ,서울특별시 중구 퇴계로 461 (황학동),4575,영영단란주점,2021-12-02 21:00:00,201962.7654,451473.158,127.020114,37.56553904
240,240,3010000,3010000-103-1998-02042,영업/정상,123.51,100411,서울특별시 중구 광희동1가 142-0 ,서울특별시 중구 을지로44길 10 (광희동1가),4561,딘농3,2021-12-03 21:00:00,200498.4975,451494.7068,127.0035403,37.56573504
241,241,3010000,3010000-103-1998-11595,영업/정상,105.66,100080,서울특별시 중구 북창동 120-3번지 1층 ,서울특별시 중구 남대문로1길 12, 1층 (북창동),4526,2021-12-04 21:00:00,197956.4873,451034.3275,126.9747691,37.56158477
242,242,3010000,3010000-103-1999-11789,영업/정상,134.09,100868,서울특별시 중구 황학동 1-0번지 ,서울특별시 중구 마장로9길 49 (황학동),4571,캐슬노래주점,2021-12-05 21:00:00,201628.0538,452025.5261,127.0163266,37.57051644
243,243,3010000,3010000-103-2000-13390,영업/정상,122.47,100842,서울특별시 중구 을지로1가 32번지 지하2층 ,서울특별시 중구 남대문로9길 51 (을지로1가,지하2층),4523,2021-12-06 21:00:00,198118.8801,451614.3629,126.9766055,37.56681118
244,244,3010000,3010000-103-2000-13391,영업/정상,102.23,100080,서울특별시 중구 북창동 20-3번지 지상2층 ,,,김미,2021-12-07 21:00:00,197911.394,451104.0823,126.9742585,37.56221314
245,245,3010000,3010000-103-2002-00018,영업/정상,136.5,100871,서울특별시 중구 황학동 2491-0 (지하1층),서울특별시 중구 난계로11길 9 (황학동,(지하1층)),4575,2021-12-08 21:00:00,201955.0531,451493.9399,127.0200267,37.56572629
246,246,3010000,3010000-103-2004-00005,영업/정상,79.58,100300,서울특별시 중구 초동 37-1 ,서울특별시 중구 충무로 36-8, 2층 (초동),4556,2021-12-09 21:00:00,199333.8666,451302.0052,126.9903582,37.56399863
247,247,3010000,3010000-103-2004-00008,영업/정상,133.5,100871,서울특별시 중구 황학동 2484-0번지 (지하1층) ,서울특별시 중구 퇴계로 457 (황학동,(지하1층)),4575,2021-12-10 21:00:00,201929.9504,451483.1444,127.0197426,37.56562908
248,248,3010000,3010000-103-2005-00006,영업/정상,39.36,100869,서울특별시 중구 황학동 657-6번지 (지하1층) ,서울특별시 중구 퇴계로87길 26 (황학동,(지하1층)),4575,2021-12-11 21:00:00,201797.6608,451600.7621,127.0182455,37.56668906
249,249,3010000,3010000-103-2005-00009,영업/정상,139.03,100871,서울특별시 중구 황학동 2492번지 (지하1층) ,서울특별시 중구 난계로11길 5 (황학동,(지하1층)),4575,2021-12-12 21:00:00,201976.1194,451492.7718,127.0202652,37.56571573
250,250,3010000,3010000-103-2008-00002,영업/정상,149.51,100873,서울특별시 중구 회현동1가 65 렉스호텔 지하1층,서울특별시 중구 퇴계로10길 23 (회현동1가,렉스호텔 지하1층),4632,2021-12-13 21:00:00,198249.7588,450711.483,126.9780892,37.55867659
251,251,3010000,3010000-103-2009-00003,영업/정상,148.48,100862,서울특별시 중구 충무로4가 132-3 지하1층 ,서울특별시 중구 퇴계로 209, 지하1층 (충무로4가),4557,2021-12-14 21:00:00,199495.1532,451041.9764,126.992184,37.56165592
252,252,3010000,3010000-103-2009-00004,영업/정상,88.3,100-819,서울특별시 중구 신당동 120-9 (2층),서울특별시 중구 퇴계로 422-1 (신당동,(2층)),4577,2021-12-15 21:00:00,201567.1923,451460.577,127.0156365,37.56542641
253,253,3010000,3010000-103-2010-00001,영업/정상,92.42,100411,서울특별시 중구 광희동1가 174번지 (지하1층) ,서울특별시 중구 마른내로 161-3 (광희동1가,(지하1층)),4561,2021-12-16 21:00:00,200466.695,451383.2242,127.0031802,37.56473061
254,254,3010000,3010000-103-2010-00003,영업/정상,92.64,100032,서울특별시 중구 저동2가 78번지 지하1층(B102,103,104) ,서울특별시 중구 수표로 45 (저동2가,2021-12-17 21:00:00,199018.4667,451463.4827,126.9867881,37.56545322
255,255,3010000,3010000-103-2011-00001,영업/정상,114.6,100819,서울특별시 중구 신당동 140-4 지하1층 ,서울특별시 중구 퇴계로 436 (신당동,지하1층),4578,2021-12-18 21:00:00,201691.9031,451465.6573,127.0170481,37.56547197
256,256,3010000,3010000-103-2012-00003,영업/정상,102.28,100411,서울특별시 중구 광희동1가 189-1번지 2층 ,서울특별시 중구 마른내로 167, 2층 (광희동1가),4561,2021-12-19 21:00:00,200512.3144,451371.9641,127.0036966,37.56462914
257,257,3010000,3010000-103-2014-00001,영업/정상,111.67,100310,서울특별시 중구 오장동 139-11번지 지하1층 ,서울특별시 중구 을지로36길 35 (오장동, 지하1층),4547,2021-12-20 21:00:00,200092.1659,451408.6993,126.9989411,37.56496022
258,258,3010000,3010000-103-2014-00002,영업/정상,102.15,100-195,서울특별시 중구 을지로5가 275-6 지하1층,서울특별시 중구 동호로 350, 지하1층 (을지로5가),4561,2021-12-21 21:00:00,200168.8391,451476.043,126.9998089,37.56556698
259,259,3010000,3010000-103-2014-00004,영업/정상,93.45,100013,서울특별시 중구 충무로3가 56-1 2층 ,서울특별시 중구 수표로6길 32, 2층 (충무로3가),4554,2021-12-22 21:00:00,199229.9205,451163.7958,126.9891819,37.56275329
260,260,3010000,3010000-103-2016-00001,영업/정상,128.76,100814,서울특별시 중구 서소문동 57-7 지하1층,서울특별시 중구 서소문로 101 (서소문동, 지하1층),4516,2021-12-23 21:00:00,197492.6595,451177.6294,126.9695189,37.56287472
261,261,3010000,3010000-103-2016-00002,영업/정상,144.07,100845,서울특별시 중구 을지로2가 101-28 3층 ,서울특별시 중구 을지로9길 8, 3층 (을지로2가),4542,2021-12-24 21:00:00,198914.045,451592.0099,126.985606,37.56661111
262,262,3010000,3010000-103-2016-00003,영업/정상,116.3,100450,서울특별시 중구 신당동 100-3번지 2층 ,서울특별시 중구 퇴계로 406 (신당동, 2층),4577,2021-12-25 21:00:00,201397.8563,451435.4905,127.0137198,37.56520065
263,263,3010000,3010000-103-2018-00001,영업/정상,128.93,100869,서울특별시 중구 황학동 710번지 ,서울특별시 중구 퇴계로 443, 지하1층 (황학동),4576,2021-12-26 21:00:00,201780.5406,451506.8824,127.0180515,37.56584325
264,264,3010000,3010000-103-2018-00002,영업/정상,66.6,100879,서울특별시 중구 흥인동 96번지 ,서울특별시 중구 퇴계로 407, 2층 (흥인동),4570,2021-12-27 21:00:00,201429.7532,451480.2409,127.0140809,37.5656038
265,265,3010000,3010000-103-2018-00003,영업/정상,247.27,100281,서울특별시 중구 인현동1가 141-2번지 호운빌딩 ,서울특별시 중구 충무로 22, 호운빌딩 지하 층 (인현동1가),4556,2021-12-28 21:00:00,199336.0093,451201.8239,126.9903826,37.56309601
